"FRAME","SYSTEM","RMSD"
194,"RMSD",7.42283582687378
195,"RMSD",6.66972827911377
196,"RMSD",6.7635383605957
197,"RMSD",7.22448062896729
198,"RMSD",7.17722034454346
199,"RMSD",6.83602523803711
200,"RMSD",7.02035331726074
201,"RMSD",7.35843706130981
202,"RMSD",7.18901586532593
203,"RMSD",6.94376134872437
204,"RMSD",7.01458644866943
205,"RMSD",6.50750541687012
206,"RMSD",6.20128726959229
207,"RMSD",6.79214143753052
208,"RMSD",6.79199934005737
209,"RMSD",7.29724502563477
210,"RMSD",7.54990530014038
211,"RMSD",7.67397928237915
212,"RMSD",8.27292251586914
213,"RMSD",8.37202167510986
214,"RMSD",8.51061248779297
215,"RMSD",8.60384082794189
216,"RMSD",8.47278499603271
217,"RMSD",8.0815486907959
218,"RMSD",7.69384479522705
219,"RMSD",7.80672597885132
220,"RMSD",7.22109603881836
221,"RMSD",7.54702425003052
222,"RMSD",7.70516347885132
223,"RMSD",7.98651933670044
224,"RMSD",8.02099514007568
225,"RMSD",8.26698589324951
226,"RMSD",7.68574237823486
227,"RMSD",8.08451557159424
228,"RMSD",8.36602115631104
229,"RMSD",8.27810192108154
230,"RMSD",8.25135803222656
231,"RMSD",8.50562572479248
232,"RMSD",8.17351913452148
233,"RMSD",8.17766189575195
234,"RMSD",8.6232442855835
235,"RMSD",8.37540435791016
236,"RMSD",8.80956840515137
237,"RMSD",8.28098583221436
238,"RMSD",8.74704933166504
239,"RMSD",8.14987850189209
240,"RMSD",7.83288049697876
241,"RMSD",7.85338449478149
242,"RMSD",7.84522485733032
243,"RMSD",8.12779808044434
244,"RMSD",8.43190288543701
245,"RMSD",8.34570407867432
246,"RMSD",8.44100952148438
247,"RMSD",8.40074729919434
248,"RMSD",8.56629085540771
249,"RMSD",8.26454162597656
250,"RMSD",8.22338390350342
251,"RMSD",8.21742343902588
252,"RMSD",8.09684371948242
253,"RMSD",7.9503026008606
254,"RMSD",8.16194915771484
255,"RMSD",8.22304344177246
256,"RMSD",8.55959987640381
257,"RMSD",8.46109390258789
258,"RMSD",8.73603916168213
259,"RMSD",8.31081962585449
260,"RMSD",8.83929347991943
261,"RMSD",9.20019817352295
262,"RMSD",9.45903301239014
263,"RMSD",9.4697265625
264,"RMSD",9.74695777893066
265,"RMSD",9.54417991638184
266,"RMSD",9.52188873291016
267,"RMSD",9.47210216522217
268,"RMSD",9.32923984527588
269,"RMSD",9.6349983215332
270,"RMSD",9.15785217285156
271,"RMSD",9.26054191589355
272,"RMSD",9.37200927734375
273,"RMSD",9.18541049957275
274,"RMSD",9.42905521392822
275,"RMSD",9.46208667755127
276,"RMSD",9.79475402832031
277,"RMSD",9.85272979736328
278,"RMSD",9.39192008972168
279,"RMSD",9.73053646087646
280,"RMSD",9.08838939666748
281,"RMSD",8.89031028747559
282,"RMSD",8.74459457397461
283,"RMSD",9.14050674438477
284,"RMSD",9.29565334320068
285,"RMSD",9.05425930023193
286,"RMSD",9.26915550231934
287,"RMSD",9.20529842376709
288,"RMSD",8.98419952392578
289,"RMSD",8.98664379119873
290,"RMSD",9.10508823394775
291,"RMSD",8.72875022888184
292,"RMSD",8.31881618499756
293,"RMSD",8.30722808837891
294,"RMSD",8.86299705505371
295,"RMSD",8.97864055633545
296,"RMSD",8.96133899688721
297,"RMSD",9.04990482330322
298,"RMSD",9.1444206237793
299,"RMSD",9.02698802947998
300,"RMSD",9.25430774688721
301,"RMSD",9.21838855743408
302,"RMSD",9.43938541412354
303,"RMSD",9.11195468902588
304,"RMSD",9.30831623077393
305,"RMSD",8.93846988677979
306,"RMSD",8.70307922363281
307,"RMSD",8.39662742614746
308,"RMSD",8.26028823852539
309,"RMSD",8.76723098754883
310,"RMSD",8.86982727050781
311,"RMSD",8.63978099822998
312,"RMSD",8.86668300628662
313,"RMSD",8.7194766998291
314,"RMSD",8.52360153198242
315,"RMSD",8.95459270477295
316,"RMSD",8.82409858703613
317,"RMSD",9.01927089691162
318,"RMSD",9.3808479309082
319,"RMSD",9.4707670211792
320,"RMSD",9.19775104522705
321,"RMSD",9.3643913269043
322,"RMSD",9.49735450744629
323,"RMSD",9.50599956512451
324,"RMSD",9.43935680389404
325,"RMSD",9.44277858734131
326,"RMSD",9.59972190856934
327,"RMSD",10.2330055236816
328,"RMSD",10.8932313919067
329,"RMSD",11.5931243896484
330,"RMSD",11.4311962127686
331,"RMSD",11.6052846908569
332,"RMSD",11.2192182540894
333,"RMSD",11.2523908615112
334,"RMSD",10.5828495025635
335,"RMSD",10.8572216033936
336,"RMSD",10.9476184844971
337,"RMSD",11.0916385650635
338,"RMSD",11.0078210830688
339,"RMSD",11.0617609024048
340,"RMSD",11.1232681274414
341,"RMSD",10.5020790100098
342,"RMSD",10.9270677566528
343,"RMSD",10.9545955657959
344,"RMSD",11.0752582550049
345,"RMSD",10.7360668182373
346,"RMSD",10.6283254623413
347,"RMSD",10.8133764266968
348,"RMSD",11.4230537414551
349,"RMSD",11.7770519256592
350,"RMSD",11.3120651245117
351,"RMSD",11.633713722229
352,"RMSD",10.8480348587036
353,"RMSD",11.0215578079224
354,"RMSD",10.9640665054321
355,"RMSD",11.6959009170532
356,"RMSD",12.2304067611694
357,"RMSD",12.4334774017334
358,"RMSD",12.1886281967163
359,"RMSD",12.4458675384521
360,"RMSD",13.1572389602661
361,"RMSD",12.9938879013062
362,"RMSD",12.6769342422485
363,"RMSD",12.3065328598022
364,"RMSD",12.3955965042114
365,"RMSD",12.1342735290527
366,"RMSD",11.6796560287476
367,"RMSD",11.299729347229
368,"RMSD",12.0174684524536
369,"RMSD",12.2123384475708
370,"RMSD",11.843391418457
371,"RMSD",11.7900943756104
372,"RMSD",11.5381946563721
373,"RMSD",11.2490110397339
374,"RMSD",11.0030002593994
375,"RMSD",11.2772521972656
376,"RMSD",11.4828453063965
377,"RMSD",11.711742401123
378,"RMSD",12.5684442520142
379,"RMSD",11.9633817672729
380,"RMSD",12.0242042541504
381,"RMSD",12.2141189575195
382,"RMSD",12.4014225006104
383,"RMSD",12.2756967544556
384,"RMSD",12.5962896347046
385,"RMSD",12.2761850357056
386,"RMSD",12.5881052017212
387,"RMSD",12.858696937561
388,"RMSD",12.9000062942505
389,"RMSD",12.6584215164185
390,"RMSD",13.0961656570435
391,"RMSD",12.9951295852661
392,"RMSD",12.6234064102173
393,"RMSD",11.9388513565063
394,"RMSD",12.3449583053589
395,"RMSD",11.6984977722168
396,"RMSD",10.8695430755615
397,"RMSD",11.4825115203857
398,"RMSD",11.5788230895996
399,"RMSD",11.398325920105
400,"RMSD",11.5323629379272
401,"RMSD",11.4818449020386
402,"RMSD",11.5501098632812
403,"RMSD",12.251368522644
404,"RMSD",12.2534160614014
405,"RMSD",12.5535297393799
406,"RMSD",11.7783260345459
407,"RMSD",11.517725944519
408,"RMSD",11.2938318252563
409,"RMSD",11.9115028381348
410,"RMSD",11.9433622360229
411,"RMSD",12.7321014404297
412,"RMSD",12.617208480835
413,"RMSD",12.5136852264404
414,"RMSD",12.3134031295776
415,"RMSD",12.1556529998779
416,"RMSD",12.4693393707275
417,"RMSD",12.9815702438354
418,"RMSD",11.7309274673462
419,"RMSD",12.5076732635498
420,"RMSD",13.2170124053955
421,"RMSD",13.1813840866089
422,"RMSD",12.8995189666748
423,"RMSD",12.8508386611938
424,"RMSD",13.1380891799927
425,"RMSD",13.0521383285522
426,"RMSD",13.3091564178467
427,"RMSD",13.6662826538086
428,"RMSD",13.699779510498
429,"RMSD",13.556845664978
430,"RMSD",13.1565647125244
431,"RMSD",12.3997030258179
432,"RMSD",12.6161079406738
433,"RMSD",12.728199005127
434,"RMSD",12.6649961471558
435,"RMSD",12.7171192169189
436,"RMSD",13.0964117050171
437,"RMSD",12.2622203826904
438,"RMSD",12.1883096694946
439,"RMSD",11.7627601623535
440,"RMSD",11.6514949798584
441,"RMSD",11.481068611145
442,"RMSD",11.5764579772949
443,"RMSD",12.1865825653076
444,"RMSD",12.0648651123047
445,"RMSD",12.3093776702881
446,"RMSD",12.9547357559204
447,"RMSD",13.5609664916992
448,"RMSD",14.0321388244629
449,"RMSD",13.9492864608765
450,"RMSD",13.1521787643433
451,"RMSD",13.4736089706421
452,"RMSD",13.1265916824341
453,"RMSD",13.5497188568115
454,"RMSD",13.0586204528809
455,"RMSD",13.0377712249756
456,"RMSD",13.2746505737305
457,"RMSD",13.3960828781128
458,"RMSD",13.953803062439
459,"RMSD",13.4272785186768
460,"RMSD",13.7386198043823
461,"RMSD",13.6372890472412
462,"RMSD",13.6284532546997
463,"RMSD",13.8476161956787
464,"RMSD",13.4370679855347
465,"RMSD",13.2098522186279
466,"RMSD",13.4809846878052
467,"RMSD",13.3751220703125
468,"RMSD",12.8076314926147
469,"RMSD",12.7055034637451
470,"RMSD",12.0518779754639
471,"RMSD",11.9591617584229
472,"RMSD",12.1264982223511
473,"RMSD",12.271032333374
474,"RMSD",12.2396860122681
475,"RMSD",11.7892570495605
476,"RMSD",12.0172481536865
477,"RMSD",12.5508623123169
478,"RMSD",12.0987911224365
479,"RMSD",12.287618637085
480,"RMSD",12.585991859436
481,"RMSD",12.6803016662598
482,"RMSD",12.5649690628052
483,"RMSD",12.3646650314331
484,"RMSD",12.3799457550049
485,"RMSD",12.7764978408813
486,"RMSD",13.0411462783813
487,"RMSD",12.6873254776001
488,"RMSD",12.782865524292
489,"RMSD",12.9604253768921
490,"RMSD",13.4752950668335
491,"RMSD",13.5469446182251
492,"RMSD",13.0512981414795
493,"RMSD",13.5865201950073
494,"RMSD",13.6466035842896
495,"RMSD",13.6787014007568
496,"RMSD",13.9480752944946
497,"RMSD",14.3553400039673
498,"RMSD",14.6304273605347
499,"RMSD",14.8351287841797
500,"RMSD",14.4606838226318
501,"RMSD",14.6841049194336
502,"RMSD",14.430193901062
503,"RMSD",14.012975692749
504,"RMSD",14.3246393203735
505,"RMSD",14.7228889465332
506,"RMSD",15.0535078048706
507,"RMSD",15.0283126831055
508,"RMSD",15.2293767929077
509,"RMSD",15.3962087631226
510,"RMSD",15.5549821853638
511,"RMSD",15.9579162597656
512,"RMSD",15.490306854248
513,"RMSD",16.0724010467529
514,"RMSD",16.173059463501
515,"RMSD",15.5822010040283
516,"RMSD",15.2091226577759
517,"RMSD",16.2924785614014
518,"RMSD",15.7663822174072
519,"RMSD",15.3429927825928
520,"RMSD",15.7292575836182
521,"RMSD",15.669960975647
522,"RMSD",15.7390851974487
523,"RMSD",15.77760887146
524,"RMSD",15.5403604507446
525,"RMSD",15.8292751312256
526,"RMSD",16.0082263946533
527,"RMSD",16.3307571411133
528,"RMSD",16.3433074951172
529,"RMSD",16.5485210418701
530,"RMSD",16.5500049591064
531,"RMSD",16.7325229644775
532,"RMSD",16.4246730804443
533,"RMSD",17.355749130249
534,"RMSD",16.8976211547852
535,"RMSD",17.2659511566162
536,"RMSD",16.8092136383057
537,"RMSD",16.6138114929199
538,"RMSD",16.4785385131836
539,"RMSD",16.4712581634521
540,"RMSD",16.6924686431885
541,"RMSD",16.2336864471436
542,"RMSD",16.2390804290771
543,"RMSD",16.6761779785156
544,"RMSD",16.3423767089844
545,"RMSD",16.4803810119629
546,"RMSD",16.4065437316895
547,"RMSD",15.4611186981201
548,"RMSD",15.8825159072876
549,"RMSD",15.5697689056396
550,"RMSD",15.4858369827271
551,"RMSD",15.2181711196899
552,"RMSD",15.5047807693481
553,"RMSD",15.0082607269287
554,"RMSD",15.3842153549194
555,"RMSD",15.1642723083496
556,"RMSD",15.4229307174683
557,"RMSD",15.2866849899292
558,"RMSD",15.1640548706055
559,"RMSD",15.1017360687256
560,"RMSD",14.8583335876465
561,"RMSD",15.0701322555542
562,"RMSD",14.9286460876465
563,"RMSD",15.3267202377319
564,"RMSD",15.375786781311
565,"RMSD",15.7034463882446
566,"RMSD",15.9838247299194
567,"RMSD",16.2685222625732
568,"RMSD",16.3418312072754
569,"RMSD",16.3229541778564
570,"RMSD",15.5842399597168
571,"RMSD",15.8036832809448
572,"RMSD",15.780779838562
573,"RMSD",16.3900985717773
574,"RMSD",16.3341102600098
575,"RMSD",15.807297706604
576,"RMSD",15.9464721679688
577,"RMSD",15.9598550796509
578,"RMSD",16.2355899810791
579,"RMSD",16.3225078582764
580,"RMSD",16.7853355407715
581,"RMSD",16.7266941070557
582,"RMSD",16.9489154815674
583,"RMSD",16.4539566040039
584,"RMSD",16.6705589294434
585,"RMSD",16.2747058868408
586,"RMSD",15.6964311599731
587,"RMSD",15.7567300796509
588,"RMSD",15.0795078277588
589,"RMSD",15.9931421279907
590,"RMSD",15.7236938476562
591,"RMSD",16.0755004882812
592,"RMSD",15.653450012207
593,"RMSD",15.7128953933716
594,"RMSD",15.731614112854
595,"RMSD",15.6182689666748
596,"RMSD",15.6391878128052
597,"RMSD",15.6916875839233
598,"RMSD",16.3290576934814
599,"RMSD",16.0886726379395
600,"RMSD",16.6014804840088
601,"RMSD",16.7318954467773
602,"RMSD",16.8669052124023
603,"RMSD",16.4274616241455
604,"RMSD",15.9119682312012
605,"RMSD",15.4077587127686
606,"RMSD",15.16858959198
607,"RMSD",15.4786529541016
608,"RMSD",14.9188137054443
609,"RMSD",15.2061834335327
610,"RMSD",15.298755645752
611,"RMSD",15.6099348068237
612,"RMSD",15.3846654891968
613,"RMSD",15.1093692779541
614,"RMSD",15.2136716842651
615,"RMSD",15.7228507995605
616,"RMSD",15.6821880340576
617,"RMSD",15.5040111541748
618,"RMSD",15.0219278335571
619,"RMSD",15.2350301742554
620,"RMSD",15.5365562438965
621,"RMSD",15.4658403396606
622,"RMSD",15.7508201599121
623,"RMSD",16.1303310394287
624,"RMSD",15.8279981613159
625,"RMSD",16.0715751647949
626,"RMSD",16.1410884857178
627,"RMSD",16.1077575683594
628,"RMSD",16.4194316864014
629,"RMSD",16.2659091949463
630,"RMSD",16.7628173828125
631,"RMSD",17.1547050476074
632,"RMSD",17.2484302520752
633,"RMSD",17.4110260009766
634,"RMSD",17.4392433166504
635,"RMSD",17.1073894500732
636,"RMSD",16.6928958892822
637,"RMSD",16.1672611236572
638,"RMSD",15.7477722167969
639,"RMSD",15.8715915679932
640,"RMSD",15.8489274978638
641,"RMSD",16.150785446167
642,"RMSD",15.9424810409546
643,"RMSD",16.1845302581787
644,"RMSD",16.5605125427246
645,"RMSD",16.9612293243408
646,"RMSD",17.0394420623779
647,"RMSD",17.1899890899658
648,"RMSD",17.8713874816895
649,"RMSD",17.4844589233398
650,"RMSD",17.3188724517822
651,"RMSD",16.8849658966064
652,"RMSD",16.9199848175049
653,"RMSD",16.9349155426025
654,"RMSD",16.9383754730225
655,"RMSD",17.1990985870361
656,"RMSD",17.5193729400635
657,"RMSD",16.9714546203613
658,"RMSD",17.2596607208252
659,"RMSD",17.0524406433105
660,"RMSD",16.9188194274902
661,"RMSD",17.3326797485352
662,"RMSD",17.5338764190674
663,"RMSD",17.4478874206543
664,"RMSD",16.9065723419189
665,"RMSD",17.1153507232666
666,"RMSD",17.1809520721436
667,"RMSD",16.5906009674072
668,"RMSD",16.7994117736816
669,"RMSD",16.8440933227539
670,"RMSD",17.1256504058838
671,"RMSD",17.6940231323242
672,"RMSD",17.1298732757568
673,"RMSD",17.2419776916504
674,"RMSD",17.0031642913818
675,"RMSD",17.2240657806396
676,"RMSD",17.5159435272217
677,"RMSD",17.2532501220703
678,"RMSD",18.2911853790283
679,"RMSD",18.0654354095459
680,"RMSD",18.3855667114258
681,"RMSD",18.1637058258057
682,"RMSD",18.2580299377441
683,"RMSD",18.6894187927246
684,"RMSD",18.4818229675293
685,"RMSD",18.2300548553467
686,"RMSD",18.7887477874756
687,"RMSD",18.4442615509033
688,"RMSD",18.1969814300537
689,"RMSD",18.3935451507568
690,"RMSD",18.2686405181885
691,"RMSD",18.0622291564941
692,"RMSD",17.4531536102295
693,"RMSD",17.9587421417236
694,"RMSD",17.9230976104736
695,"RMSD",18.0911674499512
696,"RMSD",17.8667736053467
697,"RMSD",17.8132591247559
698,"RMSD",18.2564086914062
699,"RMSD",18.186279296875
700,"RMSD",18.0445346832275
701,"RMSD",18.0870132446289
702,"RMSD",18.0617809295654
703,"RMSD",17.863790512085
704,"RMSD",18.0670528411865
705,"RMSD",17.827449798584
706,"RMSD",17.9940223693848
707,"RMSD",17.9584369659424
708,"RMSD",17.9944553375244
709,"RMSD",17.2856388092041
710,"RMSD",17.5835952758789
711,"RMSD",17.3804321289062
712,"RMSD",17.1583156585693
713,"RMSD",16.8506450653076
714,"RMSD",17.1741333007812
715,"RMSD",17.0909805297852
716,"RMSD",16.9675846099854
717,"RMSD",16.9473285675049
718,"RMSD",17.3572177886963
719,"RMSD",17.2996425628662
720,"RMSD",17.3769493103027
721,"RMSD",17.7156963348389
722,"RMSD",17.4587421417236
723,"RMSD",17.2950267791748
724,"RMSD",17.5715408325195
725,"RMSD",17.0624332427979
726,"RMSD",16.9980010986328
727,"RMSD",16.829460144043
728,"RMSD",16.8707904815674
729,"RMSD",16.6548252105713
730,"RMSD",17.1634483337402
731,"RMSD",16.8552188873291
732,"RMSD",16.3075294494629
733,"RMSD",16.0255260467529
734,"RMSD",15.5374660491943
735,"RMSD",15.413104057312
736,"RMSD",16.1741313934326
737,"RMSD",15.7244291305542
738,"RMSD",15.7755842208862
739,"RMSD",14.9997415542603
740,"RMSD",14.6183767318726
741,"RMSD",14.3780660629272
742,"RMSD",13.9521169662476
743,"RMSD",14.2297830581665
744,"RMSD",13.9643297195435
745,"RMSD",14.1236400604248
746,"RMSD",15.3587093353271
747,"RMSD",15.2634029388428
748,"RMSD",14.9525651931763
749,"RMSD",14.8737277984619
750,"RMSD",15.0199632644653
751,"RMSD",14.9274921417236
752,"RMSD",14.9088716506958
753,"RMSD",14.2357158660889
754,"RMSD",15.0337066650391
755,"RMSD",15.1235523223877
756,"RMSD",14.8830337524414
757,"RMSD",15.4507217407227
758,"RMSD",15.3686294555664
759,"RMSD",15.3225898742676
760,"RMSD",15.3554887771606
761,"RMSD",15.5776338577271
762,"RMSD",15.8176155090332
763,"RMSD",15.5777025222778
764,"RMSD",15.520336151123
765,"RMSD",15.745509147644
766,"RMSD",15.9366846084595
767,"RMSD",15.4045886993408
768,"RMSD",15.435173034668
769,"RMSD",14.8717670440674
770,"RMSD",15.0510654449463
771,"RMSD",15.3054828643799
772,"RMSD",15.1996688842773
773,"RMSD",14.2305097579956
774,"RMSD",14.6066522598267
775,"RMSD",14.4253568649292
776,"RMSD",14.5358915328979
777,"RMSD",14.5335636138916
778,"RMSD",15.0392217636108
779,"RMSD",15.2779693603516
780,"RMSD",15.4972972869873
781,"RMSD",15.2552099227905
782,"RMSD",15.4785938262939
783,"RMSD",15.1679372787476
784,"RMSD",15.459755897522
785,"RMSD",15.7516851425171
786,"RMSD",16.2094554901123
787,"RMSD",16.2587242126465
788,"RMSD",16.6737537384033
789,"RMSD",16.4368267059326
790,"RMSD",16.4388427734375
791,"RMSD",16.5290031433105
792,"RMSD",16.2009105682373
793,"RMSD",16.4972496032715
794,"RMSD",16.8137149810791
795,"RMSD",16.4115314483643
796,"RMSD",16.5880737304688
797,"RMSD",16.3840675354004
798,"RMSD",16.3212642669678
799,"RMSD",16.3694038391113
800,"RMSD",15.9344873428345
801,"RMSD",16.4794406890869
802,"RMSD",16.8882064819336
803,"RMSD",16.9611968994141
804,"RMSD",16.7686347961426
805,"RMSD",16.5594520568848
806,"RMSD",16.2394199371338
807,"RMSD",16.4623889923096
808,"RMSD",16.4254207611084
809,"RMSD",16.0699462890625
810,"RMSD",16.5319385528564
811,"RMSD",16.3769664764404
812,"RMSD",16.0010738372803
813,"RMSD",16.3076763153076
814,"RMSD",15.8191957473755
815,"RMSD",15.8236675262451
816,"RMSD",15.3618087768555
817,"RMSD",15.5803785324097
818,"RMSD",15.3131771087646
819,"RMSD",14.5852451324463
820,"RMSD",14.9358043670654
821,"RMSD",14.7210273742676
822,"RMSD",15.1811494827271
823,"RMSD",15.1517724990845
824,"RMSD",15.7380609512329
825,"RMSD",16.05224609375
826,"RMSD",16.1265163421631
827,"RMSD",15.3173713684082
828,"RMSD",15.5830707550049
829,"RMSD",15.4162378311157
830,"RMSD",15.6563091278076
831,"RMSD",15.5840663909912
832,"RMSD",15.5984306335449
833,"RMSD",15.9222793579102
834,"RMSD",16.0764141082764
835,"RMSD",15.816481590271
836,"RMSD",15.5819864273071
837,"RMSD",15.3274803161621
838,"RMSD",15.4734582901001
839,"RMSD",15.2701416015625
840,"RMSD",15.3803520202637
841,"RMSD",15.2889738082886
842,"RMSD",14.868896484375
843,"RMSD",14.8423166275024
844,"RMSD",14.8823337554932
845,"RMSD",14.4168910980225
846,"RMSD",14.7395801544189
847,"RMSD",14.783802986145
848,"RMSD",14.857232093811
849,"RMSD",14.8996438980103
850,"RMSD",15.3536081314087
851,"RMSD",14.9738264083862
852,"RMSD",14.9790992736816
853,"RMSD",15.5707950592041
854,"RMSD",15.9012355804443
855,"RMSD",16.0071048736572
856,"RMSD",16.2653923034668
857,"RMSD",15.8301048278809
858,"RMSD",15.7872819900513
859,"RMSD",15.9074554443359
860,"RMSD",15.6217632293701
861,"RMSD",15.8032751083374
862,"RMSD",15.4528398513794
863,"RMSD",14.502613067627
864,"RMSD",15.0214567184448
865,"RMSD",14.7915191650391
866,"RMSD",15.1109132766724
867,"RMSD",15.3490438461304
868,"RMSD",14.8681449890137
869,"RMSD",15.1617279052734
870,"RMSD",15.7373943328857
871,"RMSD",15.6937713623047
872,"RMSD",15.2809658050537
873,"RMSD",15.5450658798218
874,"RMSD",15.4300928115845
875,"RMSD",15.6050395965576
