"FRAME","SYSTEM","HBONDS"
2407,"HBONDS",1
2408,"HBONDS",1
2409,"HBONDS",1
2410,"HBONDS",0
2411,"HBONDS",0
2412,"HBONDS",1
2413,"HBONDS",0
2414,"HBONDS",1
2415,"HBONDS",1
2416,"HBONDS",1
2417,"HBONDS",1
2418,"HBONDS",0
2419,"HBONDS",0
2420,"HBONDS",0
2421,"HBONDS",1
2422,"HBONDS",1
2423,"HBONDS",1
2424,"HBONDS",1
2425,"HBONDS",0
2426,"HBONDS",0
2427,"HBONDS",0
2428,"HBONDS",0
2429,"HBONDS",1
2430,"HBONDS",0
2431,"HBONDS",0
2432,"HBONDS",0
2433,"HBONDS",0
2434,"HBONDS",1
2435,"HBONDS",0
2436,"HBONDS",1
2437,"HBONDS",0
2438,"HBONDS",1
2439,"HBONDS",0
2440,"HBONDS",0
2441,"HBONDS",0
2442,"HBONDS",0
2443,"HBONDS",1
2444,"HBONDS",1
2445,"HBONDS",0
2446,"HBONDS",1
2447,"HBONDS",1
2448,"HBONDS",1
2449,"HBONDS",1
2450,"HBONDS",1
2451,"HBONDS",0
2452,"HBONDS",1
2453,"HBONDS",0
2454,"HBONDS",0
2455,"HBONDS",1
2456,"HBONDS",0
2457,"HBONDS",0
2458,"HBONDS",1
2459,"HBONDS",0
2460,"HBONDS",0
2461,"HBONDS",0
2462,"HBONDS",1
2463,"HBONDS",0
2464,"HBONDS",1
2465,"HBONDS",0
2466,"HBONDS",1
2467,"HBONDS",0
2468,"HBONDS",1
2469,"HBONDS",1
2470,"HBONDS",0
2471,"HBONDS",1
2472,"HBONDS",1
2473,"HBONDS",0
2474,"HBONDS",0
2475,"HBONDS",1
2476,"HBONDS",0
2477,"HBONDS",1
2478,"HBONDS",1
2479,"HBONDS",0
2480,"HBONDS",1
2481,"HBONDS",1
2482,"HBONDS",0
2483,"HBONDS",0
2484,"HBONDS",0
2485,"HBONDS",1
2486,"HBONDS",0
2487,"HBONDS",0
2488,"HBONDS",0
2489,"HBONDS",0
2490,"HBONDS",1
2491,"HBONDS",0
2492,"HBONDS",1
2493,"HBONDS",1
2494,"HBONDS",0
2495,"HBONDS",1
2496,"HBONDS",1
2497,"HBONDS",1
2498,"HBONDS",0
2499,"HBONDS",1
2500,"HBONDS",1
2501,"HBONDS",0
2502,"HBONDS",0
2503,"HBONDS",1
2504,"HBONDS",1
2505,"HBONDS",1
2506,"HBONDS",1
2507,"HBONDS",1
2508,"HBONDS",1
2509,"HBONDS",0
2510,"HBONDS",0
2511,"HBONDS",1
2512,"HBONDS",0
2513,"HBONDS",0
2514,"HBONDS",1
2515,"HBONDS",0
2516,"HBONDS",0
2517,"HBONDS",0
2518,"HBONDS",0
2519,"HBONDS",0
2520,"HBONDS",0
2521,"HBONDS",0
2522,"HBONDS",0
2523,"HBONDS",0
2524,"HBONDS",0
2525,"HBONDS",1
2526,"HBONDS",0
2527,"HBONDS",0
2528,"HBONDS",0
2529,"HBONDS",0
2530,"HBONDS",0
2531,"HBONDS",0
2532,"HBONDS",0
2533,"HBONDS",0
2534,"HBONDS",0
2535,"HBONDS",0
2536,"HBONDS",1
2537,"HBONDS",1
2538,"HBONDS",1
2539,"HBONDS",0
2540,"HBONDS",0
2541,"HBONDS",0
2542,"HBONDS",0
2543,"HBONDS",0
2544,"HBONDS",0
2545,"HBONDS",0
2546,"HBONDS",0
2547,"HBONDS",0
2548,"HBONDS",0
2549,"HBONDS",0
2550,"HBONDS",0
2551,"HBONDS",0
2552,"HBONDS",0
2553,"HBONDS",0
2554,"HBONDS",0
2555,"HBONDS",0
2556,"HBONDS",0
2557,"HBONDS",0
2558,"HBONDS",0
2559,"HBONDS",0
2560,"HBONDS",0
2561,"HBONDS",0
2562,"HBONDS",0
2563,"HBONDS",0
2564,"HBONDS",0
2565,"HBONDS",0
2566,"HBONDS",0
2567,"HBONDS",0
2568,"HBONDS",0
2569,"HBONDS",0
2570,"HBONDS",0
2571,"HBONDS",0
2572,"HBONDS",0
2573,"HBONDS",0
2574,"HBONDS",0
2575,"HBONDS",0
2576,"HBONDS",0
2577,"HBONDS",0
2578,"HBONDS",0
2579,"HBONDS",0
2580,"HBONDS",0
2581,"HBONDS",0
2582,"HBONDS",0
2583,"HBONDS",0
2584,"HBONDS",0
2585,"HBONDS",0
2586,"HBONDS",0
2587,"HBONDS",0
2588,"HBONDS",0
2589,"HBONDS",1
2590,"HBONDS",0
2591,"HBONDS",0
2592,"HBONDS",0
2593,"HBONDS",0
2594,"HBONDS",1
2595,"HBONDS",1
2596,"HBONDS",1
2597,"HBONDS",0
2598,"HBONDS",0
2599,"HBONDS",1
2600,"HBONDS",0
2601,"HBONDS",0
2602,"HBONDS",0
2603,"HBONDS",0
2604,"HBONDS",0
2605,"HBONDS",0
2606,"HBONDS",0
2607,"HBONDS",0
2608,"HBONDS",0
2609,"HBONDS",0
2610,"HBONDS",0
2611,"HBONDS",0
2612,"HBONDS",1
2613,"HBONDS",0
2614,"HBONDS",0
2615,"HBONDS",0
2616,"HBONDS",1
2617,"HBONDS",1
2618,"HBONDS",1
2619,"HBONDS",1
2620,"HBONDS",0
2621,"HBONDS",1
2622,"HBONDS",0
2623,"HBONDS",1
2624,"HBONDS",0
2625,"HBONDS",1
2626,"HBONDS",1
2627,"HBONDS",0
2628,"HBONDS",0
2629,"HBONDS",0
2630,"HBONDS",1
2631,"HBONDS",0
2632,"HBONDS",0
2633,"HBONDS",0
2634,"HBONDS",0
2635,"HBONDS",0
2636,"HBONDS",0
2637,"HBONDS",0
2638,"HBONDS",0
2639,"HBONDS",0
2640,"HBONDS",0
2641,"HBONDS",0
2642,"HBONDS",0
2643,"HBONDS",0
2644,"HBONDS",0
2645,"HBONDS",0
2646,"HBONDS",0
2647,"HBONDS",0
2648,"HBONDS",1
2649,"HBONDS",0
2650,"HBONDS",1
2651,"HBONDS",0
2652,"HBONDS",0
2653,"HBONDS",0
2654,"HBONDS",0
2655,"HBONDS",0
2656,"HBONDS",0
2657,"HBONDS",0
2658,"HBONDS",0
2659,"HBONDS",0
2660,"HBONDS",1
2661,"HBONDS",0
2662,"HBONDS",0
2663,"HBONDS",0
2664,"HBONDS",0
2665,"HBONDS",0
2666,"HBONDS",0
2667,"HBONDS",0
2668,"HBONDS",0
2669,"HBONDS",0
2670,"HBONDS",1
2671,"HBONDS",0
2672,"HBONDS",1
2673,"HBONDS",0
2674,"HBONDS",1
2675,"HBONDS",0
2676,"HBONDS",0
2677,"HBONDS",0
2678,"HBONDS",0
2679,"HBONDS",0
2680,"HBONDS",0
2681,"HBONDS",0
2682,"HBONDS",0
2683,"HBONDS",0
2684,"HBONDS",0
2685,"HBONDS",0
2686,"HBONDS",0
2687,"HBONDS",0
2688,"HBONDS",1
2689,"HBONDS",1
2690,"HBONDS",0
2691,"HBONDS",0
2692,"HBONDS",0
2693,"HBONDS",0
2694,"HBONDS",0
2695,"HBONDS",0
2696,"HBONDS",1
2697,"HBONDS",1
2698,"HBONDS",1
2699,"HBONDS",0
2700,"HBONDS",0
2701,"HBONDS",0
2702,"HBONDS",0
2703,"HBONDS",0
2704,"HBONDS",1
2705,"HBONDS",1
2706,"HBONDS",1
2707,"HBONDS",1
2708,"HBONDS",0
2709,"HBONDS",1
2710,"HBONDS",1
2711,"HBONDS",1
2712,"HBONDS",0
2713,"HBONDS",0
2714,"HBONDS",0
2715,"HBONDS",0
2716,"HBONDS",2
2717,"HBONDS",0
2718,"HBONDS",0
2719,"HBONDS",0
2720,"HBONDS",1
2721,"HBONDS",1
2722,"HBONDS",0
2723,"HBONDS",0
2724,"HBONDS",0
2725,"HBONDS",0
2726,"HBONDS",0
2727,"HBONDS",0
2728,"HBONDS",0
2729,"HBONDS",0
2730,"HBONDS",1
2731,"HBONDS",1
2732,"HBONDS",0
2733,"HBONDS",0
2734,"HBONDS",0
2735,"HBONDS",0
2736,"HBONDS",0
2737,"HBONDS",0
2738,"HBONDS",1
2739,"HBONDS",1
2740,"HBONDS",0
2741,"HBONDS",1
2742,"HBONDS",0
2743,"HBONDS",0
2744,"HBONDS",0
2745,"HBONDS",0
2746,"HBONDS",0
2747,"HBONDS",1
2748,"HBONDS",1
2749,"HBONDS",1
2750,"HBONDS",1
2751,"HBONDS",1
2752,"HBONDS",0
2753,"HBONDS",1
2754,"HBONDS",1
2755,"HBONDS",1
2756,"HBONDS",1
2757,"HBONDS",1
2758,"HBONDS",1
2759,"HBONDS",1
2760,"HBONDS",1
2761,"HBONDS",1
2762,"HBONDS",0
2763,"HBONDS",0
2764,"HBONDS",0
2765,"HBONDS",1
2766,"HBONDS",1
2767,"HBONDS",0
2768,"HBONDS",0
2769,"HBONDS",0
2770,"HBONDS",1
2771,"HBONDS",0
2772,"HBONDS",1
2773,"HBONDS",1
2774,"HBONDS",1
2775,"HBONDS",1
2776,"HBONDS",0
2777,"HBONDS",0
2778,"HBONDS",0
2779,"HBONDS",1
2780,"HBONDS",0
2781,"HBONDS",1
2782,"HBONDS",1
2783,"HBONDS",1
2784,"HBONDS",1
2785,"HBONDS",1
2786,"HBONDS",1
2787,"HBONDS",0
2788,"HBONDS",0
2789,"HBONDS",0
2790,"HBONDS",1
2791,"HBONDS",1
2792,"HBONDS",0
2793,"HBONDS",1
2794,"HBONDS",0
2795,"HBONDS",0
2796,"HBONDS",0
2797,"HBONDS",1
2798,"HBONDS",0
2799,"HBONDS",0
2800,"HBONDS",1
2801,"HBONDS",1
2802,"HBONDS",1
2803,"HBONDS",0
2804,"HBONDS",0
2805,"HBONDS",1
2806,"HBONDS",0
2807,"HBONDS",0
2808,"HBONDS",0
2809,"HBONDS",0
2810,"HBONDS",1
2811,"HBONDS",1
2812,"HBONDS",1
2813,"HBONDS",1
2814,"HBONDS",1
2815,"HBONDS",1
2816,"HBONDS",1
2817,"HBONDS",0
2818,"HBONDS",1
2819,"HBONDS",0
2820,"HBONDS",0
2821,"HBONDS",0
2822,"HBONDS",0
2823,"HBONDS",0
2824,"HBONDS",0
2825,"HBONDS",0
2826,"HBONDS",0
2827,"HBONDS",1
2828,"HBONDS",0
2829,"HBONDS",1
2830,"HBONDS",0
2831,"HBONDS",0
2832,"HBONDS",0
2833,"HBONDS",0
2834,"HBONDS",1
2835,"HBONDS",0
2836,"HBONDS",0
2837,"HBONDS",0
2838,"HBONDS",0
2839,"HBONDS",1
2840,"HBONDS",1
2841,"HBONDS",1
2842,"HBONDS",1
2843,"HBONDS",0
2844,"HBONDS",0
2845,"HBONDS",1
2846,"HBONDS",1
2847,"HBONDS",1
2848,"HBONDS",0
2849,"HBONDS",0
2850,"HBONDS",1
2851,"HBONDS",0
2852,"HBONDS",1
2853,"HBONDS",0
2854,"HBONDS",0
2855,"HBONDS",0
2856,"HBONDS",0
2857,"HBONDS",1
2858,"HBONDS",0
2859,"HBONDS",0
2860,"HBONDS",0
2861,"HBONDS",0
2862,"HBONDS",0
2863,"HBONDS",0
2864,"HBONDS",1
2865,"HBONDS",1
2866,"HBONDS",0
2867,"HBONDS",0
2868,"HBONDS",0
2869,"HBONDS",0
2870,"HBONDS",0
2871,"HBONDS",0
2872,"HBONDS",0
2873,"HBONDS",1
2874,"HBONDS",0
2875,"HBONDS",0
2876,"HBONDS",0
2877,"HBONDS",0
2878,"HBONDS",0
2879,"HBONDS",0
2880,"HBONDS",0
2881,"HBONDS",0
2882,"HBONDS",0
2883,"HBONDS",1
2884,"HBONDS",0
2885,"HBONDS",1
2886,"HBONDS",0
2887,"HBONDS",0
2888,"HBONDS",0
2889,"HBONDS",0
2890,"HBONDS",0
2891,"HBONDS",0
2892,"HBONDS",0
2893,"HBONDS",0
2894,"HBONDS",0
2895,"HBONDS",0
2896,"HBONDS",0
2897,"HBONDS",0
2898,"HBONDS",0
2899,"HBONDS",0
2900,"HBONDS",0
2901,"HBONDS",1
2902,"HBONDS",0
2903,"HBONDS",0
2904,"HBONDS",0
2905,"HBONDS",0
2906,"HBONDS",0
2907,"HBONDS",0
2908,"HBONDS",0
2909,"HBONDS",0
2910,"HBONDS",0
2911,"HBONDS",0
2912,"HBONDS",0
2913,"HBONDS",0
2914,"HBONDS",0
2915,"HBONDS",0
2916,"HBONDS",0
2917,"HBONDS",0
2918,"HBONDS",0
2919,"HBONDS",0
2920,"HBONDS",0
2921,"HBONDS",0
2922,"HBONDS",0
2923,"HBONDS",0
2924,"HBONDS",0
2925,"HBONDS",0
2926,"HBONDS",1
2927,"HBONDS",0
2928,"HBONDS",0
2929,"HBONDS",0
2930,"HBONDS",0
2931,"HBONDS",0
2932,"HBONDS",0
2933,"HBONDS",0
2934,"HBONDS",0
2935,"HBONDS",0
2936,"HBONDS",0
2937,"HBONDS",0
2938,"HBONDS",0
2939,"HBONDS",0
2940,"HBONDS",0
2941,"HBONDS",0
2942,"HBONDS",0
2943,"HBONDS",0
2944,"HBONDS",0
2945,"HBONDS",0
2946,"HBONDS",0
2947,"HBONDS",0
2948,"HBONDS",0
2949,"HBONDS",0
2950,"HBONDS",0
2951,"HBONDS",0
2952,"HBONDS",0
2953,"HBONDS",0
2954,"HBONDS",0
2955,"HBONDS",1
2956,"HBONDS",1
2957,"HBONDS",0
2958,"HBONDS",1
2959,"HBONDS",0
2960,"HBONDS",0
2961,"HBONDS",0
2962,"HBONDS",0
2963,"HBONDS",0
2964,"HBONDS",0
2965,"HBONDS",0
2966,"HBONDS",0
2967,"HBONDS",0
2968,"HBONDS",1
2969,"HBONDS",0
2970,"HBONDS",0
2971,"HBONDS",0
2972,"HBONDS",0
2973,"HBONDS",0
2974,"HBONDS",0
2975,"HBONDS",0
2976,"HBONDS",0
2977,"HBONDS",0
2978,"HBONDS",0
2979,"HBONDS",0
2980,"HBONDS",0
2981,"HBONDS",0
2982,"HBONDS",0
2983,"HBONDS",0
2984,"HBONDS",0
2985,"HBONDS",0
2986,"HBONDS",0
2987,"HBONDS",0
2988,"HBONDS",0
2989,"HBONDS",0
2990,"HBONDS",0
2991,"HBONDS",0
2992,"HBONDS",0
2993,"HBONDS",0
2994,"HBONDS",0
2995,"HBONDS",0
2996,"HBONDS",0
2997,"HBONDS",0
2998,"HBONDS",0
2999,"HBONDS",0
3000,"HBONDS",0
3001,"HBONDS",0
3002,"HBONDS",0
3003,"HBONDS",0
3004,"HBONDS",0
3005,"HBONDS",0
3006,"HBONDS",0
3007,"HBONDS",0
3008,"HBONDS",0
3009,"HBONDS",1
3010,"HBONDS",0
3011,"HBONDS",0
3012,"HBONDS",0
3013,"HBONDS",0
3014,"HBONDS",0
3015,"HBONDS",0
3016,"HBONDS",0
3017,"HBONDS",0
3018,"HBONDS",0
3019,"HBONDS",0
3020,"HBONDS",0
3021,"HBONDS",0
3022,"HBONDS",1
3023,"HBONDS",0
3024,"HBONDS",0
3025,"HBONDS",0
3026,"HBONDS",0
3027,"HBONDS",0
3028,"HBONDS",0
3029,"HBONDS",1
3030,"HBONDS",0
3031,"HBONDS",0
3032,"HBONDS",0
3033,"HBONDS",0
3034,"HBONDS",0
3035,"HBONDS",0
3036,"HBONDS",0
3037,"HBONDS",0
3038,"HBONDS",0
3039,"HBONDS",0
3040,"HBONDS",1
3041,"HBONDS",0
3042,"HBONDS",1
3043,"HBONDS",0
3044,"HBONDS",0
3045,"HBONDS",1
3046,"HBONDS",1
3047,"HBONDS",0
3048,"HBONDS",1
3049,"HBONDS",0
3050,"HBONDS",0
3051,"HBONDS",0
3052,"HBONDS",0
3053,"HBONDS",1
3054,"HBONDS",1
3055,"HBONDS",0
3056,"HBONDS",0
3057,"HBONDS",0
3058,"HBONDS",0
3059,"HBONDS",0
3060,"HBONDS",0
3061,"HBONDS",0
3062,"HBONDS",0
3063,"HBONDS",0
3064,"HBONDS",0
3065,"HBONDS",0
3066,"HBONDS",0
3067,"HBONDS",0
3068,"HBONDS",0
3069,"HBONDS",0
3070,"HBONDS",0
3071,"HBONDS",0
3072,"HBONDS",0
3073,"HBONDS",0
3074,"HBONDS",0
3075,"HBONDS",0
3076,"HBONDS",0
3077,"HBONDS",0
3078,"HBONDS",0
3079,"HBONDS",0
3080,"HBONDS",0
3081,"HBONDS",0
3082,"HBONDS",0
3083,"HBONDS",0
3084,"HBONDS",0
3085,"HBONDS",0
3086,"HBONDS",0
3087,"HBONDS",0
3088,"HBONDS",0
3089,"HBONDS",0
3090,"HBONDS",1
3091,"HBONDS",1
3092,"HBONDS",0
3093,"HBONDS",0
3094,"HBONDS",0
3095,"HBONDS",0
3096,"HBONDS",0
3097,"HBONDS",0
3098,"HBONDS",0
3099,"HBONDS",1
3100,"HBONDS",0
3101,"HBONDS",0
3102,"HBONDS",0
3103,"HBONDS",0
3104,"HBONDS",0
3105,"HBONDS",0
3106,"HBONDS",0
3107,"HBONDS",0
3108,"HBONDS",0
3109,"HBONDS",0
3110,"HBONDS",0
3111,"HBONDS",0
3112,"HBONDS",0
3113,"HBONDS",0
3114,"HBONDS",0
3115,"HBONDS",0
3116,"HBONDS",0
3117,"HBONDS",0
3118,"HBONDS",0
3119,"HBONDS",0
3120,"HBONDS",0
3121,"HBONDS",1
3122,"HBONDS",0
3123,"HBONDS",0
3124,"HBONDS",0
3125,"HBONDS",0
3126,"HBONDS",0
3127,"HBONDS",1
3128,"HBONDS",0
3129,"HBONDS",1
3130,"HBONDS",0
3131,"HBONDS",0
3132,"HBONDS",0
3133,"HBONDS",0
3134,"HBONDS",0
3135,"HBONDS",0
3136,"HBONDS",0
3137,"HBONDS",0
3138,"HBONDS",0
3139,"HBONDS",0
3140,"HBONDS",0
3141,"HBONDS",0
3142,"HBONDS",0
3143,"HBONDS",0
3144,"HBONDS",0
3145,"HBONDS",0
3146,"HBONDS",0
3147,"HBONDS",0
3148,"HBONDS",0
3149,"HBONDS",0
3150,"HBONDS",0
3151,"HBONDS",0
3152,"HBONDS",0
3153,"HBONDS",0
3154,"HBONDS",0
3155,"HBONDS",0
3156,"HBONDS",1
3157,"HBONDS",0
3158,"HBONDS",0
3159,"HBONDS",0
3160,"HBONDS",0
3161,"HBONDS",0
3162,"HBONDS",0
3163,"HBONDS",0
3164,"HBONDS",0
3165,"HBONDS",0
3166,"HBONDS",0
3167,"HBONDS",0
3168,"HBONDS",0
3169,"HBONDS",0
3170,"HBONDS",0
3171,"HBONDS",0
3172,"HBONDS",0
3173,"HBONDS",0
3174,"HBONDS",0
3175,"HBONDS",0
3176,"HBONDS",0
3177,"HBONDS",0
3178,"HBONDS",0
3179,"HBONDS",0
3180,"HBONDS",0
3181,"HBONDS",0
3182,"HBONDS",0
3183,"HBONDS",0
3184,"HBONDS",0
3185,"HBONDS",0
3186,"HBONDS",0
3187,"HBONDS",0
3188,"HBONDS",0
3189,"HBONDS",0
3190,"HBONDS",0
3191,"HBONDS",0
3192,"HBONDS",0
3193,"HBONDS",0
3194,"HBONDS",0
3195,"HBONDS",0
3196,"HBONDS",0
3197,"HBONDS",0
3198,"HBONDS",0
3199,"HBONDS",0
3200,"HBONDS",0
3201,"HBONDS",0
3202,"HBONDS",0
3203,"HBONDS",0
3204,"HBONDS",0
3205,"HBONDS",0
3206,"HBONDS",0
3207,"HBONDS",0
3208,"HBONDS",0
3209,"HBONDS",0
3210,"HBONDS",0
3211,"HBONDS",0
3212,"HBONDS",0
3213,"HBONDS",0
3214,"HBONDS",0
3215,"HBONDS",0
3216,"HBONDS",0
3217,"HBONDS",0
3218,"HBONDS",0
3219,"HBONDS",0
3220,"HBONDS",0
3221,"HBONDS",0
3222,"HBONDS",0
3223,"HBONDS",1
3224,"HBONDS",0
3225,"HBONDS",1
3226,"HBONDS",0
3227,"HBONDS",1
3228,"HBONDS",1
3229,"HBONDS",1
3230,"HBONDS",1
3231,"HBONDS",1
3232,"HBONDS",1
3233,"HBONDS",1
3234,"HBONDS",1
3235,"HBONDS",1
3236,"HBONDS",1
3237,"HBONDS",0
3238,"HBONDS",0
3239,"HBONDS",0
3240,"HBONDS",1
3241,"HBONDS",0
3242,"HBONDS",0
3243,"HBONDS",0
3244,"HBONDS",1
3245,"HBONDS",1
3246,"HBONDS",1
3247,"HBONDS",0
3248,"HBONDS",0
3249,"HBONDS",0
3250,"HBONDS",0
3251,"HBONDS",0
3252,"HBONDS",1
3253,"HBONDS",0
3254,"HBONDS",1
3255,"HBONDS",0
3256,"HBONDS",1
3257,"HBONDS",0
3258,"HBONDS",1
3259,"HBONDS",0
3260,"HBONDS",1
3261,"HBONDS",0
3262,"HBONDS",0
3263,"HBONDS",1
3264,"HBONDS",1
3265,"HBONDS",0
3266,"HBONDS",1
3267,"HBONDS",1
3268,"HBONDS",1
3269,"HBONDS",1
3270,"HBONDS",0
3271,"HBONDS",1
3272,"HBONDS",1
3273,"HBONDS",0
3274,"HBONDS",1
3275,"HBONDS",1
3276,"HBONDS",1
3277,"HBONDS",1
3278,"HBONDS",1
3279,"HBONDS",0
3280,"HBONDS",0
3281,"HBONDS",0
3282,"HBONDS",1
3283,"HBONDS",1
3284,"HBONDS",0
3285,"HBONDS",1
3286,"HBONDS",1
3287,"HBONDS",0
3288,"HBONDS",1
3289,"HBONDS",1
3290,"HBONDS",1
3291,"HBONDS",0
3292,"HBONDS",1
3293,"HBONDS",0
3294,"HBONDS",1
3295,"HBONDS",1
3296,"HBONDS",0
3297,"HBONDS",0
3298,"HBONDS",0
3299,"HBONDS",0
3300,"HBONDS",0
3301,"HBONDS",1
3302,"HBONDS",1
3303,"HBONDS",1
3304,"HBONDS",0
3305,"HBONDS",1
3306,"HBONDS",0
3307,"HBONDS",1
3308,"HBONDS",1
3309,"HBONDS",1
3310,"HBONDS",1
3311,"HBONDS",1
3312,"HBONDS",1
3313,"HBONDS",0
3314,"HBONDS",0
3315,"HBONDS",1
3316,"HBONDS",1
3317,"HBONDS",0
3318,"HBONDS",1
3319,"HBONDS",0
3320,"HBONDS",1
3321,"HBONDS",1
3322,"HBONDS",1
3323,"HBONDS",1
3324,"HBONDS",1
3325,"HBONDS",1
3326,"HBONDS",1
3327,"HBONDS",1
3328,"HBONDS",1
3329,"HBONDS",1
3330,"HBONDS",1
3331,"HBONDS",1
3332,"HBONDS",1
3333,"HBONDS",1
3334,"HBONDS",1
3335,"HBONDS",0
3336,"HBONDS",1
3337,"HBONDS",0
3338,"HBONDS",1
3339,"HBONDS",0
3340,"HBONDS",0
3341,"HBONDS",0
3342,"HBONDS",1
3343,"HBONDS",1
3344,"HBONDS",0
3345,"HBONDS",0
3346,"HBONDS",1
3347,"HBONDS",0
3348,"HBONDS",1
3349,"HBONDS",0
3350,"HBONDS",0
3351,"HBONDS",0
3352,"HBONDS",1
3353,"HBONDS",0
3354,"HBONDS",0
3355,"HBONDS",1
3356,"HBONDS",1
3357,"HBONDS",0
3358,"HBONDS",1
3359,"HBONDS",0
3360,"HBONDS",0
3361,"HBONDS",0
3362,"HBONDS",0
3363,"HBONDS",0
3364,"HBONDS",0
3365,"HBONDS",0
3366,"HBONDS",0
3367,"HBONDS",0
3368,"HBONDS",0
3369,"HBONDS",0
3370,"HBONDS",0
3371,"HBONDS",0
3372,"HBONDS",0
3373,"HBONDS",0
3374,"HBONDS",0
3375,"HBONDS",0
3376,"HBONDS",0
3377,"HBONDS",0
3378,"HBONDS",0
3379,"HBONDS",0
3380,"HBONDS",0
3381,"HBONDS",0
3382,"HBONDS",0
3383,"HBONDS",0
3384,"HBONDS",0
3385,"HBONDS",0
3386,"HBONDS",0
3387,"HBONDS",0
3388,"HBONDS",0
3389,"HBONDS",0
3390,"HBONDS",0
3391,"HBONDS",0
3392,"HBONDS",0
3393,"HBONDS",0
3394,"HBONDS",0
3395,"HBONDS",0
3396,"HBONDS",0
3397,"HBONDS",0
3398,"HBONDS",0
3399,"HBONDS",0
3400,"HBONDS",0
3401,"HBONDS",0
3402,"HBONDS",0
3403,"HBONDS",0
3404,"HBONDS",0
3405,"HBONDS",0
3406,"HBONDS",0
3407,"HBONDS",0
3408,"HBONDS",0
3409,"HBONDS",0
3410,"HBONDS",0
3411,"HBONDS",0
3412,"HBONDS",0
3413,"HBONDS",0
3414,"HBONDS",0
3415,"HBONDS",0
3416,"HBONDS",0
3417,"HBONDS",0
3418,"HBONDS",0
3419,"HBONDS",0
3420,"HBONDS",0
3421,"HBONDS",0
3422,"HBONDS",0
3423,"HBONDS",0
3424,"HBONDS",0
3425,"HBONDS",0
3426,"HBONDS",0
3427,"HBONDS",0
3428,"HBONDS",0
3429,"HBONDS",0
3430,"HBONDS",0
3431,"HBONDS",0
3432,"HBONDS",0
3433,"HBONDS",0
3434,"HBONDS",0
3435,"HBONDS",0
3436,"HBONDS",0
3437,"HBONDS",0
3438,"HBONDS",0
3439,"HBONDS",0
3440,"HBONDS",0
3441,"HBONDS",0
3442,"HBONDS",0
3443,"HBONDS",0
3444,"HBONDS",0
3445,"HBONDS",0
3446,"HBONDS",0
3447,"HBONDS",0
3448,"HBONDS",0
3449,"HBONDS",0
3450,"HBONDS",0
3451,"HBONDS",0
3452,"HBONDS",0
3453,"HBONDS",1
3454,"HBONDS",0
3455,"HBONDS",0
3456,"HBONDS",0
3457,"HBONDS",0
3458,"HBONDS",0
3459,"HBONDS",0
3460,"HBONDS",0
3461,"HBONDS",0
3462,"HBONDS",0
3463,"HBONDS",0
3464,"HBONDS",0
3465,"HBONDS",0
3466,"HBONDS",0
3467,"HBONDS",0
3468,"HBONDS",0
3469,"HBONDS",0
3470,"HBONDS",0
3471,"HBONDS",0
3472,"HBONDS",0
3473,"HBONDS",0
3474,"HBONDS",0
3475,"HBONDS",0
3476,"HBONDS",0
3477,"HBONDS",0
3478,"HBONDS",0
3479,"HBONDS",0
3480,"HBONDS",0
3481,"HBONDS",0
3482,"HBONDS",0
3483,"HBONDS",0
3484,"HBONDS",0
3485,"HBONDS",0
3486,"HBONDS",0
3487,"HBONDS",0
3488,"HBONDS",0
3489,"HBONDS",0
3490,"HBONDS",0
3491,"HBONDS",0
3492,"HBONDS",0
3493,"HBONDS",0
3494,"HBONDS",0
3495,"HBONDS",0
3496,"HBONDS",0
3497,"HBONDS",0
3498,"HBONDS",0
3499,"HBONDS",0
3500,"HBONDS",0
3501,"HBONDS",0
3502,"HBONDS",0
3503,"HBONDS",0
3504,"HBONDS",0
3505,"HBONDS",0
3506,"HBONDS",0
3507,"HBONDS",0
3508,"HBONDS",0
3509,"HBONDS",0
3510,"HBONDS",0
3511,"HBONDS",0
3512,"HBONDS",0
3513,"HBONDS",0
3514,"HBONDS",0
3515,"HBONDS",0
3516,"HBONDS",0
3517,"HBONDS",0
3518,"HBONDS",0
3519,"HBONDS",0
3520,"HBONDS",0
3521,"HBONDS",0
3522,"HBONDS",0
3523,"HBONDS",0
3524,"HBONDS",0
3525,"HBONDS",0
3526,"HBONDS",0
3527,"HBONDS",0
3528,"HBONDS",0
3529,"HBONDS",0
3530,"HBONDS",0
3531,"HBONDS",0
3532,"HBONDS",0
3533,"HBONDS",0
3534,"HBONDS",0
3535,"HBONDS",0
3536,"HBONDS",0
3537,"HBONDS",0
3538,"HBONDS",0
3539,"HBONDS",0
3540,"HBONDS",0
3541,"HBONDS",0
3542,"HBONDS",0
3543,"HBONDS",0
3544,"HBONDS",0
3545,"HBONDS",0
3546,"HBONDS",0
3547,"HBONDS",0
3548,"HBONDS",0
3549,"HBONDS",0
3550,"HBONDS",0
3551,"HBONDS",0
3552,"HBONDS",0
3553,"HBONDS",0
3554,"HBONDS",0
3555,"HBONDS",0
3556,"HBONDS",0
3557,"HBONDS",0
3558,"HBONDS",0
3559,"HBONDS",0
3560,"HBONDS",0
3561,"HBONDS",0
3562,"HBONDS",0
3563,"HBONDS",0
3564,"HBONDS",0
3565,"HBONDS",0
3566,"HBONDS",0
3567,"HBONDS",0
3568,"HBONDS",0
3569,"HBONDS",0
3570,"HBONDS",0
3571,"HBONDS",0
