FRAME, xAxis, yAxis, zAxis
606,-23.58726875231175,-4.57662131125509,-84
607,-23.22078219113546,-4.244472750293213,-86
608,-26.093454779913394,-3.070231140198438,-90
609,-24.695085802642847,-2.14988863414844,-91
610,-25.76823120692774,-0.3424154878461854,-95
611,-23.77293072801535,0.5779408324924704,-93
612,-23.016264288195913,-1.5181185209001877,-95
613,-23.843125035221984,-2.7217536151437183,-91
614,-23.61805589641941,-0.591082458472812,-91
615,-24.83439842575388,0.6950679992523501,-89
616,-23.97744062748257,2.8484535756425644,-94
617,-24.576743056760865,4.234341026694657,-96
618,-26.86942258415838,4.892760062197826,-104
619,-26.186273498075277,5.21064998075357,-105
620,-28.093595371653105,5.683279678571842,-107
621,-28.59369173919288,6.901866269981484,-110
622,-30.290691945562884,6.925804756309379,-113
623,-29.450288109258242,6.9704144334672655,-112
624,-30.86153631136188,6.769444964851269,-119
625,-32.254181112798534,7.774512285421576,-125
626,-32.49517811324973,9.597834488446342,-128
627,-32.80074879945289,9.12693410044146,-129
628,-32.40927610005855,10.471946013384972,-129
629,-29.706353999072434,9.820379722654236,-122
630,-29.93321026469525,10.767387026087121,-124
631,-30.22692114540826,13.473902693801232,-127
632,-29.91479526120736,12.342979172040584,-118
633,-29.31294015884881,14.246084958760239,-126
634,-28.72948816870082,15.21473324385949,-125
635,-28.725552900056297,15.473232658246454,-125
636,-31.859156837872863,14.375326312971627,-133
637,-30.914915706484216,12.750941608009057,-131
638,-28.159913476435136,12.103777005003431,-125
639,-28.07977725793057,11.3989055707942,-123
640,-25.604332579687373,10.254283214484342,-118
641,-25.95655772549954,8.179497024057667,-118
642,-28.531155664220964,9.15102167432391,-120
643,-27.71051537036585,8.742407511124458,-119
644,-24.97663000070569,10.516808318407374,-121
645,-22.354146072234826,7.9680480047059605,-111
646,-24.00871149390158,10.25609165191367,-118
647,-19.94699628252821,8.751010964990853,-105
648,-21.232953929634785,11.02378787068597,-110
649,-21.752530920085487,11.39203189040115,-107
650,-21.823882677394714,9.67512702139865,-101
651,-19.539878562082635,7.581957056468701,-98
652,-20.754929181012713,5.917581105568895,-93
653,-21.059916409955314,6.883314894254576,-91
654,-22.69425734830945,7.742303324046051,-92
655,-24.628678536802397,6.40552130639478,-93
656,-24.48291337211989,7.972590480599233,-96
657,-26.268269442240854,7.963974818669801,-96
658,-24.543788554205857,6.210296242800293,-90
659,-24.831277216719307,6.360223995767845,-97
660,-23.770674517491408,6.156642437161845,-91
661,-24.520836905854452,6.377932046578763,-93
662,-22.803571793227338,7.2720632330295345,-92
663,-22.74089287399046,5.584220058612965,-89
664,-22.463018094873473,6.734729618253779,-92
665,-22.53952696092782,8.336754381327658,-93
666,-23.0674625695869,6.496692871513994,-93
667,-24.5090314526215,6.2313756073588795,-90
668,-25.073821854099005,6.837468480741555,-96
669,-25.797672261728707,9.609712757953659,-105
670,-25.567384231214856,11.745800451412178,-104
671,-25.149496224997094,10.544782822618648,-99
672,-25.165961430487297,10.994527818598973,-105
673,-25.11783594016235,10.49259922202972,-104
674,-23.786817585476545,12.16909647526047,-100
675,-25.74046229898947,13.189309140755864,-106
676,-25.808749541591787,11.386292921608948,-107
677,-24.69216263119891,11.701660114069378,-105
678,-26.563513893384737,13.225361393244649,-111
679,-26.3635726809255,12.714796409146953,-109
680,-27.61671332227824,13.462187449826489,-119
681,-28.422042431363995,12.118564726499457,-119
682,-27.921620495845993,10.31154883866756,-120
683,-30.614509113622795,13.292369740888375,-127
684,-31.048579738821395,11.647251281377947,-124
685,-33.728938730466844,12.350303283493693,-128
686,-33.88539130836486,11.033922514983374,-121
687,-34.17138747411706,11.908549344311675,-122
688,-34.110259244465794,10.820234810271145,-119
689,-36.017816777966324,13.061791970300177,-124
690,-32.9136563287555,11.313631949693775,-118
691,-34.254487092602936,11.562622207878771,-121
692,-30.41550482954254,12.540666975535162,-116
693,-28.836617769644224,13.869287656912503,-112
694,-28.419616211432157,14.719973213502428,-114
695,-31.634587191625933,16.032348513344008,-122
696,-30.11616848476398,16.392572368499508,-120
697,-32.36847480679818,16.050080116539398,-122
698,-32.35322550140047,14.81693768917199,-118
699,-32.95234476889378,14.275185523606634,-119
700,-32.7327145253475,14.505633930102645,-119
701,-33.951239739977666,14.062344517152289,-121
702,-33.76521536982112,12.358419266812126,-113
703,-31.624496063372202,9.924031677140002,-109
704,-32.207296379824335,11.770944028397215,-113
705,-32.13086416940847,11.401233045123362,-115
706,-31.91869412739254,13.127038228413612,-119
707,-34.793270805415396,12.236248290115094,-126
708,-34.53819131472022,12.271945562274228,-129
709,-35.8435776416729,13.07118661003384,-137
710,-34.20821520040259,12.890132827604853,-133
711,-32.87523296863967,10.858517314061032,-129
712,-32.11643312143216,9.585880255079621,-126
713,-32.97801867074002,10.47368151772871,-125
714,-32.04937332988995,11.269762257665176,-124
715,-34.77773553298064,10.25689303111032,-129
716,-36.32066824371698,10.628098459120698,-139
717,-36.60403575618223,12.525612508231088,-135
718,-36.401673996632006,14.79168095780418,-130
719,-36.249636156379225,13.777857669480392,-129
720,-37.40650547310754,14.722656352482536,-132
721,-37.496977432431166,15.200157611334502,-128
722,-37.4765126393068,15.580980946998142,-130
723,-37.293000759392136,16.86598676022808,-132
724,-39.41457382677442,18.534815557364492,-135
725,-40.01184024148671,16.751048503527993,-138
726,-40.720644147126606,16.929027519027084,-138
727,-33.99398009847716,17.485338165498177,-124
728,-35.85237218675716,17.222199326864345,-126
729,-35.864687842945024,17.626549355683682,-125
730,-33.97770397603217,18.45786538754731,-123
731,-29.72641388569913,17.430321441990007,-112
732,-28.621530673197466,13.155988010475362,-105
733,-29.161009060187244,12.390411766608223,-106
734,-27.49418863664578,12.226574778622226,-105
735,-28.364526301251768,10.757777611819959,-104
736,-27.16283736582977,9.796559416075782,-96
737,-25.995479868906067,8.555269762028148,-94
738,-25.071038224911348,10.780443459198752,-98
739,-26.45354121878551,10.00072481542364,-102
740,-26.954385389787703,9.758495014597985,-101
741,-27.134196420904317,9.173735982047775,-98
742,-27.144867490556887,6.4271626849730845,-95
743,-26.61191139349199,5.8365096033161175,-94
744,-28.068235203008772,7.391634990476855,-98
745,-27.758728243737536,6.570120905359129,-98
746,-25.761301997993534,7.93910748878143,-100
747,-26.31139512420798,9.553671158241826,-96
748,-26.57444688533309,10.385705602527954,-99
749,-28.68383771523777,12.473970377389323,-104
750,-26.50472035738675,11.185380773205408,-103
751,-27.92084489990336,10.209911637409489,-105
752,-28.787852776370787,9.038395628182284,-106
753,-30.35954044147213,9.825496930337554,-108
754,-30.48029817356252,9.006438233485435,-108
755,-29.119954719197104,11.349311802559246,-107
756,-30.054618687485636,10.431953328137052,-106
757,-31.426786169432283,11.920445173271071,-115
758,-29.308058945200724,10.854703684742125,-110
759,-27.423269303236545,11.835526064080588,-103
760,-28.248506171900388,9.44437263998001,-100
761,-28.609908345232192,9.825762432280811,-100
762,-27.864917775209836,10.41475721877084,-92
763,-26.9990078466451,9.955815608181691,-94
764,-28.126357086190136,10.45259396787097,-91
765,-27.940986971809757,7.495409968436784,-87
766,-29.555150555084985,9.999573336233302,-93
767,-28.212252675353373,8.598020995500626,-87
768,-28.038730243604007,8.039798102423319,-91
769,-26.0631319384534,6.07688550899025,-86
770,-27.329485757143214,6.6420408949180745,-90
771,-27.76136620121236,7.407313511970374,-90
772,-28.830364555739454,6.3541612546053265,-90
773,-29.65847310904809,5.997369017869004,-93
774,-29.237674934582845,4.656543057516868,-87
775,-29.883331082644926,5.2743415674975145,-87
776,-29.772679546321452,5.196430097964311,-88
777,-28.669787895703287,3.9745928188307684,-84
778,-27.920257354021746,4.581625854309381,-86
779,-27.796909755160897,5.435618555687652,-88
780,-29.018676876690083,4.13581960686118,-80
781,-30.19880134390227,5.37204497120348,-78
782,-32.13257918725298,6.791784859558283,-80
783,-30.274307024288763,6.999124995466141,-83
784,-29.65357058093491,7.540709477063052,-80
785,-29.86309759506817,7.376755145858742,-80
786,-29.6960066275203,8.988732567718525,-77
787,-27.826707845588174,8.89745330006911,-77
788,-25.469318819531484,7.557241925501925,-71
789,-25.00889738767026,6.2794373897584945,-69
790,-24.923023338780567,7.311352090362525,-72
791,-23.586599440027392,6.899883370357962,-77
792,-24.117953594683584,8.333345891208358,-78
793,-22.84774572742064,10.697180844063036,-89
794,-23.52526864980752,8.954670866355306,-82
795,-21.756613406936165,8.467252265254293,-76
796,-23.137054410588014,10.487504585503125,-86
797,-25.654707150930903,9.284925438251172,-89
798,-25.537772281474936,10.509305979189532,-93
799,-26.592291962576454,11.942281796188526,-94
800,-26.53572416360442,9.80185221979396,-95
801,-26.24353362285105,10.649533075035722,-95
802,-24.040726112291903,11.377562087637395,-90
803,-23.457369790002854,12.068437917604493,-94
804,-24.430260711004358,10.7519396146583,-96
805,-23.327037683186802,8.870781308779359,-95
806,-23.63388215389802,7.958988490047045,-98
807,-25.630053759059056,7.967275597276351,-97
808,-24.619507897886276,6.7566894325211795,-92
809,-26.357911662129215,5.28954234660051,-92
810,-27.772478058862937,3.8687133421871027,-87
811,-28.040663376913464,4.864782382824806,-93
812,-27.826147543145048,4.367745866381928,-91
813,-27.30166428557811,4.940003870217706,-91
814,-28.78374551088563,3.6142172090324918,-88
815,-27.27275647165363,3.8252864723589104,-87
816,-28.16085158041146,4.105104478084587,-89
817,-27.63364281022619,4.008543118841496,-92
818,-28.654116458653462,4.567281470565305,-95
819,-28.103341656105297,2.946284396551951,-99
820,-28.664278569980706,6.772552473044273,-104
821,-29.431659076671345,6.408830710738125,-111
822,-30.407787144971202,5.88499676834408,-110
823,-30.435530115172913,7.216108165226575,-109
824,-30.61788846686988,6.051697828028332,-108
825,-29.9202882495752,7.575258520228338,-109
826,-30.1013781061406,8.428856442157166,-108
827,-29.165786143032076,5.921104107497424,-105
828,-29.103923239753207,5.69255453995444,-106
829,-31.21718583990143,5.226148402597979,-111
830,-31.324035006755075,5.584884218732232,-106
831,-29.65181134555416,5.011313842655555,-108
832,-29.360400066925575,6.333925754277614,-108
833,-28.63020215992523,4.131284314712334,-100
834,-29.06452567368934,5.550628916034029,-103
835,-30.00453313195562,5.983888819780753,-105
836,-29.414743888940034,3.3756406231732052,-102
837,-29.385707630479818,4.246653010955353,-107
838,-27.478263664670294,6.087652674661755,-105
839,-24.80819749685065,7.6193289141443215,-107
840,-24.035298900735988,6.093357745028352,-103
841,-23.290800404461212,6.671847644583768,-104
842,-23.566424878277292,7.4131010708505345,-101
843,-24.271285095533806,6.261029513241846,-95
844,-25.57193261630895,5.354265670011522,-97
845,-25.64492947101666,5.83498763228397,-98
846,-25.27791784959491,3.3533753088019935,-94
847,-26.7892888119558,5.985223322347678,-100
848,-26.327680593793556,7.462821293461761,-101
849,-25.313668732883368,7.585382606585857,-100
850,-25.591714084590773,9.075554274700385,-95
851,-27.143133917564704,8.22047294348109,-97
852,-27.641225720909254,8.651766519227154,-96
853,-27.644766186915668,8.273035772877773,-94
854,-25.726622273382123,7.493650679641779,-98
855,-26.885210093378973,9.108077631893961,-108
856,-27.092710416347344,8.867291386591926,-104
857,-26.86099381131397,8.660609242944979,-106
858,-27.59193010901443,7.790485594300402,-107
859,-25.19024120955374,7.852285693954826,-105
860,-25.241877850004443,7.276878736029058,-100
861,-25.312488655711395,6.651542942871036,-101
862,-27.36357009396234,5.534602342917958,-101
863,-29.321859643980567,4.385894578761294,-110
864,-30.524491273805328,4.081441509714536,-111
865,-29.63792988307959,2.7548048785170036,-108
866,-28.15500847378617,3.9334740700116195,-108
867,-27.529288600431546,5.580733946761754,-114
868,-29.50800902085492,5.840500333714951,-116
869,-30.623974721019938,7.714297683714874,-120
870,-29.787051185095816,7.743753542477044,-123
871,-32.13064036623853,6.995599822574552,-128
872,-32.91129797462782,7.743773001985703,-130
873,-32.210899359487144,8.965538182848336,-127
874,-33.651737818425666,8.088944031766793,-130
875,-32.455793226079855,9.758979448343263,-122
876,-32.977932897478546,8.235783313273217,-116
877,-33.88967138592373,7.099836236121272,-115
878,-32.216989880402984,6.9989768447408185,-113
879,-31.23352042349815,5.82251842812557,-115
880,-31.81937585570468,5.163662192628703,-115
881,-31.620158729812704,6.211229602590542,-117
882,-34.16812108567986,8.476329149620714,-123
883,-33.02059865496434,9.306268195292096,-120
884,-33.42709832817862,9.425293168225386,-120
885,-32.484124565134465,8.416674825612258,-118
886,-33.42966277949259,7.992614268524681,-122
887,-33.23158335650978,6.513603348314542,-121
888,-31.895532846607704,5.392852084417596,-117
889,-31.92436059313144,7.946983959327331,-116
890,-30.433079119313202,7.593200482169766,-113
891,-30.049124417221353,7.65803940864197,-119
892,-30.95529284086315,8.517878910649559,-121
893,-32.14482724015302,7.59921788673124,-122
894,-31.940498691700807,6.4286399138370385,-117
895,-32.347800075067845,4.5852455689518505,-120
896,-31.82703058286596,3.8410325985893685,-125
897,-29.63293516587752,2.8729299455145605,-124
898,-30.225163757587733,4.961981988204468,-132
899,-30.915423696447228,7.224725668651672,-138
900,-30.339532146124316,7.2349289257588625,-136
901,-30.31208421795822,7.000416375729013,-137
902,-29.829957753251495,6.711603758022678,-132
903,-29.25556489383725,8.478120842883989,-133
904,-30.593122881653734,8.313640811000552,-133
905,-29.11808319079559,8.352401613547022,-130
906,-29.322288263735384,7.4399934484148895,-130
907,-31.58011436858476,6.647162056123196,-133
908,-32.723478791010805,6.156574275272263,-136
909,-31.00627682122196,5.739316549486172,-134
910,-30.022481140594714,4.289971074734868,-127
911,-30.296152419583464,3.384186559052671,-127
912,-29.499337880218125,3.9048719706596273,-125
913,-29.12258733308034,3.4276288042732124,-126
914,-32.79712756942467,3.005314554257916,-129
915,-33.15335294279064,1.4348866221997618,-132
916,-34.06868306102602,2.068038406872006,-131
917,-33.60808425091227,2.018019269497913,-124
918,-34.44556531821406,3.5083420245783117,-126
919,-33.03445956537775,4.887565586159353,-124
920,-35.9706671080057,4.605264198472364,-125
921,-36.93406301820116,2.875580548332819,-125
922,-35.44901261825256,3.0746578609946567,-118
923,-36.560591569816296,1.9216433280134924,-120
924,-35.83697583071011,2.8299724518971314,-122
925,-35.43938430895226,4.52086919330663,-118
926,-35.821064250738246,2.5067572940693728,-115
927,-38.455773526819016,2.105566559161206,-125
928,-37.65062005737767,1.2000690520423225,-126
929,-38.10272399340676,2.052481739766249,-131
930,-36.61364772361139,0.3165364862047688,-123
931,-37.43943485915221,-0.5722166878653988,-126
932,-39.12160133407733,1.5182880950386197,-135
933,-38.82164015239422,1.9646105912876135,-136
934,-40.1072142921984,1.744404085940862,-137
935,-39.47762430707771,1.4437363011694566,-134
936,-39.9389988725514,1.2995125537439616,-138
937,-40.78783773905441,1.5035261322071627,-138
938,-41.248291150472824,-0.45513157395578896,-138
939,-43.69949888207508,0.9182151373101357,-140
940,-42.92951345007512,0.38050917644830484,-138
941,-43.20509602455304,-0.4826854657339556,-138
942,-42.75697308394296,-1.3279558163382974,-142
943,-40.646647279558024,-0.9288259170525837,-138
944,-38.67258709959373,-1.2878260850034648,-134
945,-38.99789578000537,-1.0083769898027444,-134
946,-40.62883382261869,-0.08399367483080775,-137
947,-37.72875781892747,-0.0552284938740971,-128
948,-37.280172806395996,2.437442006831203,-130
949,-38.47054670017949,2.708850950278865,-131
950,-38.284302599918064,3.188788400535922,-132
951,-41.20207627868814,3.260703694929819,-131
952,-42.26573052447961,3.235106839389571,-137
953,-41.53758691226856,2.030908013809536,-137
954,-42.5033478474606,4.981144677935125,-139
955,-42.17715610002912,5.341384380134605,-142
956,-41.94344409110374,6.644674344164085,-141
957,-43.86805059923671,7.59913184403745,-145
958,-45.255351876009,8.655931029629333,-146
959,-44.71753492788339,7.99300386959817,-141
960,-43.509307051591136,6.869823925134795,-136
961,-43.520376484960465,7.794269639646241,-135
962,-42.02405347741094,8.047218615494785,-130
963,-42.92615410750686,9.333122817448766,-137
964,-40.919157724804165,10.072265453717517,-132
965,-41.285484163728974,10.213334020565341,-133
