FRAME, RADIUSG
1, 25.205620776190056
2, 25.394554348332676
3, 25.45557148890639
4, 24.805660046891933
5, 24.44974145979505
6, 24.42430998707848
7, 24.825916917383935
8, 24.75631743203964
9, 24.91230908262556
10, 24.365329806691367
11, 24.484673324384048
12, 24.536398090402727
13, 24.726049647825754
14, 24.74654718793561
15, 24.090508500902597
16, 24.519216931577333
17, 24.495348735217323
18, 24.238010379239093
19, 23.921721601721288
20, 23.905499658773664
21, 23.932659605443284
22, 23.47449761332385
23, 23.459190886914303
24, 23.486898157988044
25, 23.74672823856278
26, 23.53271277117463
27, 23.76549994897007
28, 23.65375329874946
29, 23.336552073242245
30, 23.114553712512873
31, 23.227460238084063
32, 22.927619328589277
33, 22.867793152547787
34, 22.961529358316383
35, 23.222644176622918
36, 23.2919952573223
37, 23.349986068828407
38, 23.154478153168988
39, 23.665366891137282
40, 23.546341762489526
41, 24.12262209986838
42, 23.965352404640985
43, 23.853203657797053
44, 23.605138607165827
45, 23.652414025449534
46, 23.691348849269893
47, 23.772122869911165
48, 23.84399365514661
49, 24.212243398464075
50, 24.27244095981672
51, 23.859556533787636
52, 23.974090672618676
53, 23.671482392051235
54, 23.26754273945258
55, 23.208523176975966
56, 23.29919698423891
57, 23.73052816964911
58, 24.06221814629132
59, 24.151338892044073
60, 23.755460513840887
61, 23.752674836567717
62, 23.70848661001888
63, 24.10692287411547
64, 24.126369282902463
65, 24.17616438902906
66, 24.460266012854966
67, 24.324990375128877
68, 24.298767045004894
69, 24.116120013410693
70, 24.04326364137564
71, 24.037133812794373
72, 24.335448075181322
73, 24.461930573742357
74, 24.480094643524833
75, 24.332033140696737
76, 24.31619257172238
77, 24.333309914978067
78, 24.488509119270677
79, 24.547283415976533
80, 24.438715207957166
81, 24.51361182914994
82, 24.450357052371192
83, 24.57006549583269
84, 24.219540800338315
85, 24.3587726355572
86, 23.83067492677502
87, 24.05441147312918
88, 24.178821767054874
89, 24.296876792940484
90, 24.493740954190763
91, 24.690793899672034
92, 24.923422883819494
93, 24.97996981296283
94, 24.908709802517198
95, 24.777444978744636
96, 25.46247878425522
97, 25.22908956619328
98, 25.62481628838055
99, 25.747859502911233
100, 26.016390245398842
101, 25.942033148439677
102, 26.13493304974797
103, 25.865384794406506
104, 25.761576472049462
105, 26.054429215050003
106, 26.01671183751286
107, 26.051463745133333
108, 25.667552014732788
109, 25.925728500476023
110, 26.011766197550635
111, 25.65312040493358
112, 25.696536892704742
113, 25.33053987038747
114, 25.184117719138182
115, 24.89751195039437
116, 24.65095539301604
117, 24.592027897286705
118, 24.787346699471396
119, 25.03837617512084
120, 25.32423433197534
121, 25.400959040540794
122, 25.61117626902792
123, 25.46793933982054
124, 25.20057648606694
125, 25.571542437030256
126, 24.816107244962357
127, 24.991432232881692
128, 25.222289982648626
129, 25.00608573214237
130, 25.342898756554256
131, 24.98782211965196
132, 25.13351943660303
133, 25.143871919887548
134, 25.17891807553928
135, 25.24338448605804
136, 25.269647646625934
137, 25.09353722406687
138, 25.249468646148674
139, 24.69287566519605
