POSE,FRAME,TYPE,RMSD
ALONE,730,Protein,12.314597129821777
ALONE,731,Protein,11.775787353515625
ALONE,732,Protein,11.219091415405273
ALONE,733,Protein,11.239113807678223
ALONE,734,Protein,11.03783893585205
ALONE,735,Protein,11.266156196594238
ALONE,736,Protein,11.14848804473877
ALONE,737,Protein,11.10525131225586
ALONE,738,Protein,11.473413467407227
ALONE,739,Protein,11.411669731140137
ALONE,740,Protein,10.930401802062988
ALONE,741,Protein,11.01164436340332
ALONE,742,Protein,11.0045804977417
ALONE,743,Protein,10.90809154510498
ALONE,744,Protein,10.941603660583496
ALONE,745,Protein,10.781339645385742
ALONE,746,Protein,10.343542098999023
ALONE,747,Protein,10.933269500732422
ALONE,748,Protein,10.775568962097168
ALONE,749,Protein,10.380711555480957
ALONE,750,Protein,10.570401191711426
ALONE,751,Protein,10.412535667419434
ALONE,752,Protein,10.382657051086426
ALONE,753,Protein,10.532770156860352
ALONE,754,Protein,10.578350067138672
ALONE,755,Protein,10.895272254943848
ALONE,756,Protein,10.666224479675293
ALONE,757,Protein,10.852590560913086
ALONE,758,Protein,10.886940956115723
ALONE,759,Protein,10.98149585723877
ALONE,760,Protein,10.583971977233887
ALONE,761,Protein,10.795171737670898
ALONE,762,Protein,11.00446891784668
ALONE,763,Protein,10.907548904418945
ALONE,764,Protein,11.262423515319824
ALONE,765,Protein,11.533611297607422
ALONE,766,Protein,11.674511909484863
ALONE,767,Protein,11.087239265441895
ALONE,768,Protein,11.431987762451172
ALONE,769,Protein,11.606813430786133
ALONE,770,Protein,11.43799114227295
ALONE,771,Protein,11.748658180236816
ALONE,772,Protein,11.856244087219238
ALONE,773,Protein,12.019603729248047
ALONE,774,Protein,11.900524139404297
ALONE,775,Protein,12.284521102905273
ALONE,776,Protein,11.887107849121094
ALONE,777,Protein,12.021736145019531
ALONE,778,Protein,12.416686058044434
ALONE,779,Protein,12.700202941894531
ALONE,780,Protein,12.306336402893066
ALONE,781,Protein,12.574029922485352
ALONE,782,Protein,13.053593635559082
ALONE,783,Protein,13.321758270263672
ALONE,784,Protein,12.770201683044434
ALONE,785,Protein,12.89217472076416
ALONE,786,Protein,12.993671417236328
ALONE,787,Protein,12.626988410949707
ALONE,788,Protein,12.71092700958252
ALONE,789,Protein,12.395037651062012
ALONE,790,Protein,12.105551719665527
ALONE,791,Protein,12.001542091369629
ALONE,792,Protein,12.135469436645508
ALONE,793,Protein,12.851181030273438
ALONE,794,Protein,12.60959243774414
ALONE,795,Protein,12.397726058959961
ALONE,796,Protein,12.353306770324707
ALONE,797,Protein,12.341609001159668
ALONE,798,Protein,11.896778106689453
ALONE,799,Protein,11.260807037353516
ALONE,800,Protein,11.371514320373535
ALONE,801,Protein,11.53863525390625
ALONE,802,Protein,11.571609497070313
ALONE,803,Protein,11.450010299682617
ALONE,804,Protein,11.863324165344238
ALONE,805,Protein,11.81041145324707
ALONE,806,Protein,12.041397094726563
ALONE,807,Protein,12.422070503234863
ALONE,808,Protein,12.292621612548828
ALONE,809,Protein,12.594385147094727
ALONE,810,Protein,12.694438934326172
ALONE,811,Protein,12.202009201049805
ALONE,812,Protein,11.65320110321045
ALONE,813,Protein,11.474014282226563
ALONE,814,Protein,11.608719825744629
ALONE,815,Protein,11.78165054321289
ALONE,816,Protein,11.624604225158691
ALONE,817,Protein,11.936173439025879
ALONE,818,Protein,12.478659629821777
ALONE,819,Protein,12.221680641174316
ALONE,820,Protein,12.129161834716797
ALONE,821,Protein,11.945283889770508
ALONE,822,Protein,11.946508407592773
ALONE,823,Protein,12.708534240722656
ALONE,824,Protein,12.853206634521484
ALONE,825,Protein,12.973435401916504
ALONE,826,Protein,12.835227966308594
ALONE,827,Protein,13.69265079498291
ALONE,828,Protein,14.168476104736328
ALONE,829,Protein,14.280471801757813
ALONE,830,Protein,14.488733291625977
ALONE,831,Protein,14.411453247070313
ALONE,832,Protein,13.888068199157715
ALONE,833,Protein,13.593199729919434
ALONE,834,Protein,12.740029335021973
ALONE,835,Protein,12.324138641357422
ALONE,836,Protein,12.349916458129883
ALONE,837,Protein,12.712746620178223
ALONE,838,Protein,11.999966621398926
ALONE,839,Protein,12.252771377563477
ALONE,840,Protein,12.260269165039063
ALONE,841,Protein,12.587148666381836
ALONE,842,Protein,12.607400894165039
ALONE,843,Protein,12.427553176879883
ALONE,844,Protein,12.312847137451172
ALONE,845,Protein,12.031508445739746
ALONE,846,Protein,12.014481544494629
ALONE,847,Protein,12.05208683013916
ALONE,848,Protein,12.29660415649414
ALONE,849,Protein,12.622705459594727
ALONE,850,Protein,12.63008975982666
ALONE,851,Protein,12.763322830200195
ALONE,852,Protein,12.843782424926758
ALONE,853,Protein,12.881989479064941
ALONE,854,Protein,13.002094268798828
ALONE,855,Protein,13.416974067687988
ALONE,856,Protein,13.50635814666748
ALONE,857,Protein,13.320319175720215
ALONE,858,Protein,13.498847007751465
ALONE,859,Protein,13.275506019592285
ALONE,860,Protein,12.972444534301758
ALONE,861,Protein,12.810667991638184
ALONE,862,Protein,13.010497093200684
ALONE,863,Protein,13.158368110656738
ALONE,864,Protein,12.938118934631348
ALONE,865,Protein,12.593770027160645
ALONE,866,Protein,12.641074180603027
ALONE,867,Protein,13.036720275878906
ALONE,868,Protein,12.871011734008789
ALONE,869,Protein,13.211170196533203
ALONE,870,Protein,13.588722229003906
ALONE,871,Protein,13.281251907348633
ALONE,872,Protein,13.409126281738281
ALONE,873,Protein,12.838193893432617
ALONE,874,Protein,13.06973648071289
ALONE,875,Protein,13.30389404296875
ALONE,876,Protein,13.388364791870117
ALONE,877,Protein,13.519609451293945
ALONE,878,Protein,13.607973098754883
ALONE,879,Protein,13.56567096710205
ALONE,880,Protein,13.392252922058105
ALONE,881,Protein,13.14201545715332
ALONE,882,Protein,13.711010932922363
ALONE,883,Protein,13.619194030761719
ALONE,884,Protein,13.617646217346191
ALONE,885,Protein,13.63968563079834
ALONE,886,Protein,13.576177597045898
ALONE,887,Protein,13.649895668029785
ALONE,888,Protein,13.875191688537598
ALONE,889,Protein,13.634725570678711
ALONE,890,Protein,14.09131908416748
ALONE,891,Protein,13.621627807617188
ALONE,892,Protein,13.48375415802002
ALONE,893,Protein,13.742816925048828
ALONE,894,Protein,13.521675109863281
ALONE,895,Protein,13.511817932128906
ALONE,896,Protein,13.817761421203613
ALONE,897,Protein,13.639045715332031
ALONE,898,Protein,12.907885551452637
ALONE,899,Protein,12.9063138961792
ALONE,900,Protein,13.14441204071045
ALONE,901,Protein,13.009991645812988
ALONE,902,Protein,13.181458473205566
ALONE,903,Protein,13.434179306030273
ALONE,904,Protein,13.447165489196777
ALONE,905,Protein,13.921154022216797
ALONE,906,Protein,13.430574417114258
ALONE,907,Protein,13.516289710998535
ALONE,908,Protein,13.961386680603027
ALONE,909,Protein,13.490692138671875
ALONE,910,Protein,13.42604923248291
ALONE,911,Protein,13.313416481018066
ALONE,912,Protein,13.611164093017578
ALONE,913,Protein,13.595206260681152
ALONE,914,Protein,13.621174812316895
ALONE,915,Protein,13.911805152893066
ALONE,916,Protein,13.643280982971191
ALONE,917,Protein,13.414778709411621
ALONE,918,Protein,14.15422534942627
ALONE,919,Protein,13.888975143432617
ALONE,920,Protein,13.999612808227539
ALONE,921,Protein,14.250905990600586
ALONE,922,Protein,14.404281616210938
ALONE,923,Protein,14.07544994354248
ALONE,924,Protein,13.89776611328125
ALONE,925,Protein,13.299777030944824
ALONE,926,Protein,13.62738037109375
ALONE,927,Protein,13.346914291381836
ALONE,928,Protein,13.413987159729004
ALONE,929,Protein,13.645188331604004
ALONE,930,Protein,13.67056941986084
ALONE,931,Protein,13.650723457336426
ALONE,932,Protein,13.87624454498291
ALONE,933,Protein,13.334481239318848
ALONE,934,Protein,13.131789207458496
ALONE,935,Protein,13.013547897338867
ALONE,936,Protein,12.900328636169434
ALONE,937,Protein,13.100332260131836
ALONE,938,Protein,12.900136947631836
ALONE,939,Protein,13.149263381958008
ALONE,940,Protein,13.191779136657715
ALONE,941,Protein,12.624834060668945
ALONE,942,Protein,12.848076820373535
ALONE,943,Protein,13.219626426696777
ALONE,944,Protein,12.601292610168457
ALONE,945,Protein,12.718116760253906
ALONE,946,Protein,12.486481666564941
ALONE,947,Protein,11.800677299499512
ALONE,948,Protein,12.398024559020996
ALONE,949,Protein,12.240560531616211
ALONE,950,Protein,11.767345428466797
ALONE,951,Protein,11.780692100524902
ALONE,952,Protein,12.142380714416504
ALONE,953,Protein,12.208867073059082
ALONE,954,Protein,12.197731971740723
ALONE,955,Protein,11.8561372756958
ALONE,956,Protein,11.499288558959961
ALONE,957,Protein,11.663840293884277
ALONE,958,Protein,11.719487190246582
ALONE,959,Protein,12.064208030700684
ALONE,960,Protein,11.758721351623535
ALONE,961,Protein,12.079416275024414
ALONE,962,Protein,12.778397560119629
ALONE,963,Protein,12.51646614074707
ALONE,964,Protein,12.462494850158691
ALONE,965,Protein,12.07053279876709
ALONE,966,Protein,12.33839225769043
ALONE,967,Protein,11.799677848815918
ALONE,968,Protein,11.757335662841797
ALONE,969,Protein,11.95693588256836
ALONE,970,Protein,11.379356384277344
ALONE,971,Protein,11.495461463928223
ALONE,972,Protein,11.662018775939941
ALONE,973,Protein,11.311175346374512
ALONE,974,Protein,11.121214866638184
ALONE,975,Protein,11.241701126098633
ALONE,976,Protein,11.47840404510498
ALONE,977,Protein,11.711676597595215
ALONE,978,Protein,11.177905082702637
ALONE,979,Protein,11.351133346557617
ALONE,980,Protein,11.632380485534668
ALONE,981,Protein,11.789534568786621
ALONE,982,Protein,11.889965057373047
ALONE,983,Protein,11.874906539916992
ALONE,984,Protein,11.858840942382813
ALONE,985,Protein,12.429229736328125
ALONE,986,Protein,12.40942096710205
ALONE,987,Protein,12.655107498168945
ALONE,988,Protein,12.55295467376709
ALONE,989,Protein,12.751973152160645
ALONE,990,Protein,12.930082321166992
ALONE,991,Protein,13.110817909240723
ALONE,992,Protein,13.759856224060059
ALONE,993,Protein,13.41417407989502
ALONE,994,Protein,13.746901512145996
ALONE,995,Protein,13.595222473144531
ALONE,996,Protein,13.419595718383789
ALONE,997,Protein,13.039420127868652
ALONE,998,Protein,13.608671188354492
ALONE,999,Protein,13.831867218017578
ALONE,1000,Protein,13.903907775878906
ALONE,1001,Protein,13.416104316711426
ALONE,1002,Protein,12.955877304077148
ALONE,1003,Protein,12.62609577178955
ALONE,1004,Protein,12.616326332092285
ALONE,1005,Protein,12.933808326721191
ALONE,1006,Protein,12.826384544372559
ALONE,1007,Protein,12.215181350708008
ALONE,1008,Protein,12.81177806854248
ALONE,1009,Protein,13.049201965332031
ALONE,1010,Protein,12.754880905151367
ALONE,1011,Protein,12.743034362792969
ALONE,1012,Protein,12.474546432495117
ALONE,1013,Protein,12.969771385192871
ALONE,1014,Protein,13.011717796325684
ALONE,1015,Protein,13.123043060302734
ALONE,1016,Protein,13.059209823608398
ALONE,1017,Protein,12.471152305603027
ALONE,1018,Protein,12.27912425994873
ALONE,1019,Protein,12.43143081665039
ALONE,1020,Protein,12.472365379333496
ALONE,1021,Protein,12.305480003356934
ALONE,1022,Protein,12.12425708770752
ALONE,1023,Protein,12.328700065612793
ALONE,1024,Protein,12.459590911865234
ALONE,1025,Protein,12.71347713470459
ALONE,1026,Protein,12.507889747619629
ALONE,1027,Protein,12.412452697753906
ALONE,1028,Protein,12.160950660705566
ALONE,1029,Protein,12.20465087890625
ALONE,1030,Protein,12.429966926574707
ALONE,1031,Protein,12.470932006835938
ALONE,1032,Protein,12.534305572509766
ALONE,1033,Protein,13.387404441833496
ALONE,1034,Protein,13.10493278503418
ALONE,1035,Protein,12.982816696166992
ALONE,1036,Protein,12.737707138061523
ALONE,1037,Protein,13.538666725158691
ALONE,1038,Protein,13.618426322937012
ALONE,1039,Protein,13.796150207519531
ALONE,1040,Protein,14.075690269470215
ALONE,1041,Protein,14.41833782196045
ALONE,1042,Protein,14.980518341064453
ALONE,1043,Protein,14.681543350219727
ALONE,1044,Protein,14.152002334594727
ALONE,1045,Protein,14.236556053161621
ALONE,1046,Protein,14.190114974975586
ALONE,1047,Protein,14.784214973449707
ALONE,1048,Protein,14.744473457336426
ALONE,1049,Protein,14.227420806884766
ALONE,1050,Protein,14.80288314819336
ALONE,1051,Protein,14.482684135437012
ALONE,1052,Protein,14.131522178649902
ALONE,1053,Protein,13.787337303161621
ALONE,1054,Protein,14.620443344116211
ALONE,1055,Protein,14.929296493530273
ALONE,1056,Protein,14.859431266784668
ALONE,1057,Protein,14.469057083129883
ALONE,1058,Protein,14.409162521362305
ALONE,1059,Protein,14.191422462463379
ALONE,1060,Protein,14.266605377197266
ALONE,1061,Protein,14.55367660522461
ALONE,1062,Protein,13.841035842895508
ALONE,1063,Protein,14.299161911010742
ALONE,1064,Protein,14.051403045654297
ALONE,1065,Protein,14.001592636108398
ALONE,1066,Protein,14.163477897644043
ALONE,1067,Protein,14.580704689025879
ALONE,1068,Protein,14.727859497070313
ALONE,1069,Protein,14.832695960998535
ALONE,1070,Protein,14.652981758117676
ALONE,1071,Protein,14.805809020996094
ALONE,1072,Protein,13.947298049926758
ALONE,1073,Protein,14.707449913024902
ALONE,1074,Protein,14.70845890045166
ALONE,1075,Protein,14.535418510437012
ALONE,1076,Protein,15.047731399536133
ALONE,1077,Protein,15.303398132324219
ALONE,1078,Protein,14.423879623413086
ALONE,1079,Protein,14.83084487915039
ALONE,1080,Protein,15.21741008758545
ALONE,1081,Protein,15.568931579589844
ALONE,1082,Protein,15.112743377685547
ALONE,1083,Protein,15.374982833862305
ALONE,1084,Protein,15.169929504394531
ALONE,1085,Protein,15.47433090209961
ALONE,1086,Protein,15.330568313598633
ALONE,1087,Protein,15.21314811706543
ALONE,1088,Protein,15.303572654724121
ALONE,1089,Protein,15.500893592834473
ALONE,1090,Protein,15.345808029174805
ALONE,1091,Protein,14.995073318481445
ALONE,1092,Protein,15.022830963134766
ALONE,1093,Protein,14.7310209274292
ALONE,1094,Protein,13.92078685760498
ALONE,1095,Protein,14.544822692871094
ALONE,1096,Protein,15.180012702941895
ALONE,1097,Protein,15.177277565002441
ALONE,1098,Protein,15.564606666564941
ALONE,1099,Protein,15.341875076293945
ALONE,1100,Protein,15.529844284057617
ALONE,1101,Protein,15.242238998413086
ALONE,1102,Protein,15.227685928344727
ALONE,1103,Protein,16.022048950195313
ALONE,1104,Protein,16.027725219726563
ALONE,1105,Protein,16.237295150756836
ALONE,1106,Protein,16.07802391052246
ALONE,1107,Protein,15.880435943603516
ALONE,1108,Protein,15.701489448547363
ALONE,1109,Protein,15.1503324508667
ALONE,1110,Protein,14.958941459655762
ALONE,1111,Protein,14.594619750976563
ALONE,1112,Protein,15.023885726928711
ALONE,1113,Protein,14.545299530029297
ALONE,1114,Protein,14.203605651855469
ALONE,1115,Protein,14.295985221862793
ALONE,1116,Protein,14.666251182556152
ALONE,1117,Protein,14.548418998718262
ALONE,1118,Protein,14.292886734008789
ALONE,1119,Protein,13.880184173583984
ALONE,1120,Protein,13.303146362304688
ALONE,1121,Protein,13.494038581848145
ALONE,1122,Protein,14.405261993408203
ALONE,1123,Protein,14.490933418273926
ALONE,1124,Protein,14.810507774353027
ALONE,1125,Protein,14.699984550476074
ALONE,1126,Protein,14.940589904785156
ALONE,1127,Protein,15.260003089904785
ALONE,1128,Protein,15.078863143920898
ALONE,1129,Protein,15.311784744262695
ALONE,1130,Protein,15.410513877868652
ALONE,1131,Protein,15.657379150390625
ALONE,1132,Protein,16.18906593322754
ALONE,1133,Protein,16.469345092773438
ALONE,1134,Protein,16.451810836791992
ALONE,1135,Protein,15.834141731262207
ALONE,1136,Protein,16.052143096923828
ALONE,1137,Protein,16.408037185668945
ALONE,1138,Protein,16.155704498291016
ALONE,1139,Protein,15.796867370605469
ALONE,1140,Protein,16.433734893798828
ALONE,1141,Protein,16.613956451416016
ALONE,1142,Protein,16.30547523498535
ALONE,1143,Protein,16.892465591430664
ALONE,1144,Protein,16.397056579589844
ALONE,1145,Protein,16.441574096679688
ALONE,1146,Protein,16.623538970947266
ALONE,1147,Protein,16.407730102539063
ALONE,1148,Protein,16.079343795776367
ALONE,1149,Protein,15.950155258178711
ALONE,1150,Protein,15.675995826721191
ALONE,1151,Protein,15.026169776916504
ALONE,1152,Protein,14.85279655456543
ALONE,1153,Protein,14.321186065673828
ALONE,1154,Protein,14.573667526245117
ALONE,1155,Protein,14.839771270751953
ALONE,1156,Protein,14.240707397460938
ALONE,1157,Protein,13.80734634399414
ALONE,1158,Protein,13.951078414916992
ALONE,1159,Protein,13.622956275939941
ALONE,1160,Protein,13.4403076171875
ALONE,1161,Protein,13.701136589050293
ALONE,1162,Protein,13.233263969421387
ALONE,1163,Protein,13.02377986907959
ALONE,1164,Protein,12.90617561340332
ALONE,1165,Protein,12.124956130981445
ALONE,1166,Protein,12.742887496948242
ALONE,1167,Protein,12.404351234436035
ALONE,1168,Protein,12.445699691772461
ALONE,1169,Protein,12.822892189025879
ALONE,1170,Protein,12.814545631408691
ALONE,1171,Protein,12.653127670288086
ALONE,1172,Protein,12.150877952575684
ALONE,1173,Protein,12.146406173706055
ALONE,1174,Protein,12.481592178344727
ALONE,1175,Protein,12.177863121032715
ALONE,1176,Protein,11.894111633300781
ALONE,1177,Protein,11.678174018859863
ALONE,1178,Protein,11.662312507629395
ALONE,1179,Protein,11.919134140014648
ALONE,1180,Protein,11.807266235351563
ALONE,1181,Protein,11.939433097839355
ALONE,1182,Protein,11.574868202209473
ALONE,1183,Protein,11.480462074279785
ALONE,1184,Protein,11.601448059082031
ALONE,1185,Protein,11.528555870056152
ALONE,1186,Protein,11.689130783081055
ALONE,1187,Protein,11.39621639251709
ALONE,1188,Protein,11.576191902160645
ALONE,1189,Protein,11.759994506835938
ALONE,1190,Protein,11.723340034484863
ALONE,1191,Protein,11.35860824584961
ALONE,1192,Protein,11.360712051391602
ALONE,1193,Protein,11.422689437866211
ALONE,1194,Protein,11.300799369812012
ALONE,1195,Protein,11.669403076171875
ALONE,1196,Protein,11.543951988220215
ALONE,1197,Protein,11.564142227172852
ALONE,1198,Protein,11.77857494354248
ALONE,1199,Protein,11.886868476867676
ALONE,1200,Protein,11.91043758392334
ALONE,1201,Protein,12.001442909240723
ALONE,1202,Protein,12.407051086425781
ALONE,1203,Protein,12.724151611328125
ALONE,1204,Protein,12.452656745910645
ALONE,1205,Protein,12.12775707244873
ALONE,1206,Protein,12.068540573120117
ALONE,1207,Protein,11.800460815429688
ALONE,1208,Protein,12.359642028808594
ALONE,1209,Protein,12.138559341430664
ALONE,1210,Protein,12.402312278747559
ALONE,1211,Protein,12.164259910583496
ALONE,1212,Protein,12.57276725769043
ALONE,1213,Protein,12.61231803894043
ALONE,1214,Protein,12.354439735412598
ALONE,1215,Protein,11.88595199584961
ALONE,1216,Protein,12.165552139282227
ALONE,1217,Protein,12.198028564453125
ALONE,1218,Protein,12.232279777526855
ALONE,1219,Protein,12.17270278930664
ALONE,1220,Protein,12.582205772399902
ALONE,1221,Protein,12.570030212402344
ALONE,1222,Protein,12.376102447509766
ALONE,1223,Protein,12.265995025634766
ALONE,1224,Protein,12.663368225097656
ALONE,1225,Protein,12.744491577148438
ALONE,1226,Protein,12.801426887512207
ALONE,1227,Protein,12.882134437561035
ALONE,1228,Protein,13.103753089904785
ALONE,1229,Protein,13.088919639587402
ALONE,1230,Protein,12.969271659851074
ALONE,1231,Protein,12.931025505065918
ALONE,1232,Protein,12.875936508178711
ALONE,1233,Protein,13.02921199798584
ALONE,1234,Protein,13.02353572845459
ALONE,1235,Protein,13.379050254821777
ALONE,1236,Protein,13.40184211730957
ALONE,1237,Protein,13.761659622192383
ALONE,1238,Protein,13.803511619567871
ALONE,1239,Protein,14.324179649353027
ALONE,1240,Protein,14.291973114013672
ALONE,1241,Protein,13.991325378417969
ALONE,1242,Protein,14.027849197387695
ALONE,1243,Protein,13.595242500305176
ALONE,1244,Protein,13.532819747924805
ALONE,1245,Protein,13.357569694519043
ALONE,1246,Protein,13.450849533081055
ALONE,1247,Protein,13.882122993469238
ALONE,1248,Protein,13.919092178344727
ALONE,1249,Protein,13.769325256347656
ALONE,1250,Protein,13.115443229675293
ALONE,1251,Protein,13.36604118347168
ALONE,1252,Protein,13.592442512512207
ALONE,1253,Protein,13.774097442626953
ALONE,1254,Protein,12.902938842773438
ALONE,1255,Protein,12.966066360473633
ALONE,1256,Protein,13.824880599975586
ALONE,1257,Protein,13.873370170593262
ALONE,1258,Protein,14.35776138305664
ALONE,1259,Protein,14.634844779968262
ALONE,1260,Protein,14.496257781982422
ALONE,1261,Protein,14.136845588684082
ALONE,1262,Protein,14.385164260864258
ALONE,1263,Protein,14.439301490783691
ALONE,1264,Protein,14.191213607788086
ALONE,1265,Protein,14.174722671508789
ALONE,1266,Protein,14.406811714172363
ALONE,1267,Protein,14.495783805847168
ALONE,1268,Protein,14.28813648223877
ALONE,1269,Protein,14.331318855285645
ALONE,1270,Protein,14.39927864074707
ALONE,1271,Protein,14.513242721557617
ALONE,1272,Protein,14.339459419250488
ALONE,1273,Protein,14.397344589233398
ALONE,1274,Protein,14.527741432189941
ALONE,1275,Protein,14.558801651000977
ALONE,1276,Protein,13.927682876586914
ALONE,1277,Protein,14.563945770263672
ALONE,1278,Protein,13.976543426513672
ALONE,1279,Protein,14.296512603759766
ALONE,1280,Protein,14.575845718383789
ALONE,1281,Protein,14.297619819641113
ALONE,1282,Protein,14.272845268249512
ALONE,1283,Protein,13.835132598876953
ALONE,1284,Protein,13.753703117370605
ALONE,1285,Protein,13.346434593200684
ALONE,1286,Protein,13.604036331176758
ALONE,1287,Protein,13.613177299499512
ALONE,1288,Protein,13.51862907409668
ALONE,1289,Protein,13.491148948669434
ALONE,1290,Protein,13.924317359924316
ALONE,1291,Protein,13.71392822265625
ALONE,1292,Protein,14.058121681213379
ALONE,1293,Protein,14.019706726074219
ALONE,1294,Protein,13.861302375793457
ALONE,1295,Protein,13.837174415588379
ALONE,1296,Protein,14.382784843444824
ALONE,1297,Protein,14.68415355682373
ALONE,1298,Protein,14.779815673828125
ALONE,1299,Protein,14.964315414428711
ALONE,1300,Protein,15.11225414276123
ALONE,1301,Protein,14.438943862915039
ALONE,1302,Protein,14.767228126525879
ALONE,1303,Protein,14.844077110290527
ALONE,1304,Protein,15.062051773071289
ALONE,1305,Protein,15.103495597839355
ALONE,1306,Protein,15.319972038269043
ALONE,1307,Protein,14.859993934631348
ALONE,1308,Protein,15.034811019897461
ALONE,1309,Protein,15.225804328918457
ALONE,1310,Protein,15.158019065856934
ALONE,1311,Protein,14.836784362792969
ALONE,1312,Protein,14.741788864135742
ALONE,1313,Protein,14.458162307739258
ALONE,1314,Protein,14.392786026000977
ALONE,1315,Protein,14.701977729797363
ALONE,1316,Protein,14.755168914794922
ALONE,1317,Protein,15.114447593688965
ALONE,1318,Protein,15.091507911682129
ALONE,1319,Protein,14.312813758850098
ALONE,1320,Protein,14.343231201171875
ALONE,1321,Protein,14.058805465698242
ALONE,1322,Protein,14.645913124084473
ALONE,1323,Protein,14.484213829040527
ALONE,1324,Protein,14.52228832244873
ALONE,1325,Protein,14.704704284667969
ALONE,1326,Protein,14.744182586669922
ALONE,1327,Protein,14.70305347442627
ALONE,1328,Protein,14.617813110351563
ALONE,1329,Protein,14.431534767150879
ALONE,1330,Protein,14.507564544677734
ALONE,1331,Protein,14.556242942810059
ALONE,1332,Protein,14.912567138671875
ALONE,1333,Protein,14.431609153747559
ALONE,1334,Protein,14.313440322875977
ALONE,1335,Protein,14.245439529418945
ALONE,1336,Protein,14.0383882522583
ALONE,1337,Protein,13.897409439086914
ALONE,1338,Protein,14.11795711517334
ALONE,1339,Protein,14.043123245239258
ALONE,1340,Protein,13.998635292053223
ALONE,1341,Protein,14.07693099975586
ALONE,1342,Protein,14.674728393554688
ALONE,1343,Protein,14.916894912719727
ALONE,1344,Protein,14.913952827453613
ALONE,1345,Protein,14.312463760375977
ALONE,1346,Protein,14.55119800567627
ALONE,1347,Protein,14.97472858428955
ALONE,1348,Protein,14.356993675231934
ALONE,1349,Protein,14.624159812927246
ALONE,1350,Protein,14.46739673614502
ALONE,1351,Protein,14.409542083740234
ALONE,1352,Protein,14.127433776855469
ALONE,1353,Protein,13.772196769714355
ALONE,1354,Protein,13.952879905700684
ALONE,1355,Protein,14.020957946777344
ALONE,1356,Protein,13.548379898071289
ALONE,1357,Protein,12.933526039123535
ALONE,1358,Protein,13.162141799926758
ALONE,1359,Protein,13.032747268676758
ALONE,1360,Protein,13.15880298614502
ALONE,1361,Protein,13.448302268981934
ALONE,1362,Protein,13.673584938049316
ALONE,1363,Protein,13.52859115600586
ALONE,1364,Protein,14.242116928100586
ALONE,1365,Protein,14.374990463256836
ALONE,1366,Protein,13.96735954284668
ALONE,1367,Protein,13.873730659484863
ALONE,1368,Protein,13.83244514465332
ALONE,1369,Protein,13.955558776855469
ALONE,1370,Protein,14.013211250305176
ALONE,1371,Protein,13.918922424316406
ALONE,1372,Protein,13.738265037536621
ALONE,1373,Protein,14.053644180297852
ALONE,1374,Protein,14.317117691040039
ALONE,1375,Protein,13.719160079956055
ALONE,1376,Protein,13.699938774108887
ALONE,1377,Protein,13.71985912322998
ALONE,1378,Protein,13.211159706115723
ALONE,1379,Protein,12.760482788085938
ALONE,1380,Protein,13.181077003479004
ALONE,1381,Protein,13.11140251159668
ALONE,1382,Protein,13.36411190032959
ALONE,1383,Protein,13.818002700805664
ALONE,1384,Protein,14.010519981384277
ALONE,1385,Protein,14.478094100952148
ALONE,1386,Protein,13.959823608398438
ALONE,1387,Protein,14.484526634216309
ALONE,1388,Protein,14.09500789642334
ALONE,1389,Protein,14.052298545837402
ALONE,1390,Protein,13.890934944152832
ALONE,1391,Protein,13.61648941040039
ALONE,1392,Protein,13.644267082214355
ALONE,1393,Protein,13.858475685119629
ALONE,1394,Protein,13.589224815368652
ALONE,1395,Protein,13.587586402893066
ALONE,1396,Protein,13.689504623413086
ALONE,1397,Protein,13.53682804107666
ALONE,1398,Protein,13.550826072692871
ALONE,1399,Protein,13.251164436340332
ALONE,1400,Protein,13.218561172485352
ALONE,1401,Protein,13.430612564086914
ALONE,1402,Protein,13.483194351196289
ALONE,1403,Protein,13.253889083862305
ALONE,1404,Protein,13.712231636047363
ALONE,1405,Protein,13.427258491516113
ALONE,1406,Protein,13.54023551940918
ALONE,1407,Protein,13.456748008728027
ALONE,1408,Protein,13.101587295532227
ALONE,1409,Protein,13.846003532409668
ALONE,1410,Protein,13.372879028320313
ALONE,1411,Protein,13.67416000366211
ALONE,1412,Protein,13.786172866821289
ALONE,1413,Protein,13.66912841796875
ALONE,1414,Protein,13.651037216186523
ALONE,1415,Protein,14.019966125488281
ALONE,1416,Protein,13.99962043762207
ALONE,1417,Protein,13.303413391113281
ALONE,1418,Protein,13.48975944519043
ALONE,1419,Protein,13.568248748779297
ALONE,1420,Protein,13.764076232910156
ALONE,1421,Protein,13.72995662689209
ALONE,1422,Protein,13.63931655883789
ALONE,1423,Protein,13.638257026672363
ALONE,1424,Protein,13.307087898254395
ALONE,1425,Protein,12.980917930603027
ALONE,1426,Protein,13.184513092041016
ALONE,1427,Protein,13.100200653076172
ALONE,1428,Protein,13.130821228027344
ALONE,1429,Protein,13.36500072479248
ALONE,1430,Protein,13.423609733581543
ALONE,1431,Protein,13.323379516601563
ALONE,1432,Protein,13.249201774597168
ALONE,1433,Protein,13.31430435180664
ALONE,1434,Protein,13.238714218139648
ALONE,1435,Protein,13.571706771850586
ALONE,1436,Protein,13.340438842773438
ALONE,1437,Protein,13.431084632873535
ALONE,1438,Protein,13.378867149353027
ALONE,1439,Protein,13.063261032104492
ALONE,1440,Protein,13.172119140625
ALONE,1441,Protein,13.265397071838379
