"FRAME","SYSTEM","RMSD"
199,"RMSD",8.00835609436035
200,"RMSD",7.61680269241333
201,"RMSD",6.9829044342041
202,"RMSD",7.43885564804077
203,"RMSD",7.40690135955811
204,"RMSD",7.4926290512085
205,"RMSD",7.30651521682739
206,"RMSD",7.55145072937012
207,"RMSD",7.29757976531982
208,"RMSD",7.46482944488525
209,"RMSD",7.52406740188599
210,"RMSD",7.76520872116089
211,"RMSD",8.13034057617188
212,"RMSD",7.75782251358032
213,"RMSD",8.33402442932129
214,"RMSD",8.48729419708252
215,"RMSD",8.10711860656738
216,"RMSD",8.54258155822754
217,"RMSD",8.21408081054688
218,"RMSD",8.28197574615479
219,"RMSD",8.69927597045898
220,"RMSD",8.76451301574707
221,"RMSD",8.69635677337646
222,"RMSD",7.81956338882446
223,"RMSD",8.072340965271
224,"RMSD",8.34337997436523
225,"RMSD",7.96549129486084
226,"RMSD",7.92428731918335
227,"RMSD",7.98000049591064
228,"RMSD",7.37209701538086
229,"RMSD",7.46325063705444
230,"RMSD",7.28199291229248
231,"RMSD",7.65173101425171
232,"RMSD",8.09318923950195
233,"RMSD",7.38340091705322
234,"RMSD",7.43863582611084
235,"RMSD",7.66738939285278
236,"RMSD",7.60643434524536
237,"RMSD",7.0574836730957
238,"RMSD",7.25783920288086
239,"RMSD",7.44498348236084
240,"RMSD",7.72071695327759
241,"RMSD",7.233642578125
242,"RMSD",6.8455662727356
243,"RMSD",6.76669979095459
244,"RMSD",6.94949817657471
245,"RMSD",6.95234727859497
246,"RMSD",7.75710868835449
247,"RMSD",8.02809619903564
248,"RMSD",7.91092729568481
249,"RMSD",8.31462574005127
250,"RMSD",8.07454013824463
251,"RMSD",7.84158945083618
252,"RMSD",8.81108379364014
253,"RMSD",8.85914897918701
254,"RMSD",8.95479297637939
255,"RMSD",8.488205909729
256,"RMSD",8.31855201721191
257,"RMSD",9.22221088409424
258,"RMSD",9.20765686035156
259,"RMSD",9.0743932723999
260,"RMSD",8.72156047821045
261,"RMSD",8.29932689666748
262,"RMSD",8.46117115020752
263,"RMSD",9.27327537536621
264,"RMSD",8.66349315643311
265,"RMSD",9.58693408966064
266,"RMSD",9.5937614440918
267,"RMSD",9.69653701782227
268,"RMSD",9.73802280426025
269,"RMSD",9.92314147949219
270,"RMSD",10.1804351806641
271,"RMSD",9.91306209564209
272,"RMSD",10.30859375
273,"RMSD",10.2814111709595
274,"RMSD",10.0235109329224
275,"RMSD",9.80478382110596
276,"RMSD",10.2638921737671
277,"RMSD",10.4986352920532
278,"RMSD",10.7278118133545
279,"RMSD",11.4403591156006
280,"RMSD",11.3930015563965
281,"RMSD",12.3483591079712
282,"RMSD",12.4328737258911
283,"RMSD",12.749098777771
284,"RMSD",12.9726800918579
285,"RMSD",12.9529314041138
286,"RMSD",11.9852294921875
287,"RMSD",12.4316654205322
288,"RMSD",11.3685474395752
289,"RMSD",11.6271829605103
290,"RMSD",11.3050699234009
291,"RMSD",11.3885526657104
292,"RMSD",11.458517074585
293,"RMSD",11.1046676635742
294,"RMSD",11.120044708252
295,"RMSD",11.3168239593506
296,"RMSD",11.5165586471558
297,"RMSD",12.0168972015381
298,"RMSD",11.0824394226074
299,"RMSD",11.5048837661743
300,"RMSD",11.2483749389648
301,"RMSD",10.615514755249
302,"RMSD",10.2398061752319
303,"RMSD",9.91468906402588
304,"RMSD",10.1678667068481
305,"RMSD",10.8199453353882
306,"RMSD",11.5154132843018
307,"RMSD",11.0926208496094
308,"RMSD",12.3416471481323
309,"RMSD",12.3026695251465
310,"RMSD",13.0024719238281
311,"RMSD",12.6368713378906
312,"RMSD",13.0651931762695
313,"RMSD",13.148383140564
314,"RMSD",12.803521156311
315,"RMSD",12.7213706970215
316,"RMSD",12.7086868286133
317,"RMSD",12.6610765457153
318,"RMSD",12.6377582550049
319,"RMSD",12.7805156707764
320,"RMSD",11.6906156539917
321,"RMSD",11.8413648605347
322,"RMSD",12.2336120605469
323,"RMSD",11.9655294418335
324,"RMSD",12.1269149780273
325,"RMSD",12.3344278335571
326,"RMSD",11.9829111099243
327,"RMSD",11.815465927124
328,"RMSD",12.0398426055908
329,"RMSD",11.2927217483521
330,"RMSD",11.7215032577515
331,"RMSD",11.3669357299805
332,"RMSD",11.7182321548462
333,"RMSD",11.271598815918
334,"RMSD",11.3420238494873
335,"RMSD",11.3875141143799
336,"RMSD",11.6063508987427
337,"RMSD",11.532075881958
338,"RMSD",11.2184286117554
339,"RMSD",10.9213237762451
340,"RMSD",11.0029735565186
341,"RMSD",10.7199001312256
342,"RMSD",10.5589056015015
343,"RMSD",10.7476100921631
344,"RMSD",11.2145824432373
345,"RMSD",10.9871387481689
346,"RMSD",11.3954448699951
347,"RMSD",11.4001150131226
348,"RMSD",11.8548555374146
349,"RMSD",11.6083927154541
350,"RMSD",10.9073505401611
351,"RMSD",10.4637012481689
352,"RMSD",10.4186992645264
353,"RMSD",10.5169544219971
354,"RMSD",10.8151369094849
355,"RMSD",11.0567846298218
356,"RMSD",11.6058692932129
357,"RMSD",10.913670539856
358,"RMSD",10.5405206680298
359,"RMSD",10.7515745162964
360,"RMSD",10.5983190536499
361,"RMSD",10.607798576355
362,"RMSD",10.7871704101562
363,"RMSD",10.2763605117798
364,"RMSD",9.91098213195801
365,"RMSD",9.60901641845703
366,"RMSD",9.64694118499756
367,"RMSD",9.33142948150635
368,"RMSD",9.6438159942627
369,"RMSD",9.802978515625
370,"RMSD",10.1555585861206
371,"RMSD",10.0140542984009
372,"RMSD",9.92560291290283
373,"RMSD",10.0453615188599
374,"RMSD",10.3061046600342
375,"RMSD",10.1327629089355
376,"RMSD",9.7916431427002
377,"RMSD",10.4350671768188
378,"RMSD",9.69310855865479
379,"RMSD",10.7856283187866
380,"RMSD",10.0635900497437
381,"RMSD",10.1490793228149
382,"RMSD",10.0318698883057
383,"RMSD",10.364086151123
384,"RMSD",10.1607723236084
385,"RMSD",10.4934635162354
386,"RMSD",11.0804767608643
387,"RMSD",11.3131875991821
388,"RMSD",10.7679710388184
389,"RMSD",11.153491973877
390,"RMSD",10.9832468032837
391,"RMSD",11.2409734725952
392,"RMSD",11.0241355895996
393,"RMSD",10.7339534759521
394,"RMSD",10.7270803451538
395,"RMSD",11.2708578109741
396,"RMSD",10.9258546829224
397,"RMSD",10.5675964355469
398,"RMSD",10.5252122879028
399,"RMSD",11.2609891891479
400,"RMSD",11.7050867080688
401,"RMSD",12.1439523696899
402,"RMSD",11.8500003814697
403,"RMSD",11.4413051605225
404,"RMSD",11.3756475448608
405,"RMSD",11.2433490753174
406,"RMSD",11.3611011505127
407,"RMSD",11.4473896026611
408,"RMSD",10.9739665985107
409,"RMSD",11.2230958938599
410,"RMSD",11.3508605957031
411,"RMSD",11.7889928817749
412,"RMSD",11.4590950012207
413,"RMSD",11.6773052215576
414,"RMSD",11.3723669052124
415,"RMSD",11.2104768753052
416,"RMSD",10.9168376922607
417,"RMSD",10.5872430801392
418,"RMSD",10.1697578430176
419,"RMSD",10.0717477798462
420,"RMSD",10.290358543396
421,"RMSD",10.6085529327393
422,"RMSD",10.743203163147
423,"RMSD",11.2584037780762
424,"RMSD",12.0382623672485
425,"RMSD",11.4104948043823
426,"RMSD",11.2057237625122
427,"RMSD",11.733570098877
428,"RMSD",11.8286962509155
429,"RMSD",11.2792863845825
430,"RMSD",10.7493381500244
431,"RMSD",10.3256168365479
432,"RMSD",11.3433961868286
433,"RMSD",11.1271715164185
434,"RMSD",10.9161443710327
435,"RMSD",11.2160139083862
436,"RMSD",11.0080604553223
437,"RMSD",10.494010925293
438,"RMSD",10.1871700286865
439,"RMSD",9.91343688964844
440,"RMSD",10.1861362457275
441,"RMSD",9.79121208190918
442,"RMSD",9.99033546447754
443,"RMSD",9.62527847290039
444,"RMSD",9.36513805389404
445,"RMSD",9.08605766296387
446,"RMSD",9.30663299560547
447,"RMSD",9.05310916900635
448,"RMSD",8.86071968078613
449,"RMSD",8.48940563201904
450,"RMSD",9.48650550842285
451,"RMSD",9.70512294769287
452,"RMSD",10.0697755813599
453,"RMSD",9.36075115203857
454,"RMSD",9.27798557281494
455,"RMSD",8.8784761428833
456,"RMSD",9.31539916992188
457,"RMSD",9.13260555267334
458,"RMSD",9.3503885269165
459,"RMSD",9.25010681152344
460,"RMSD",8.93505764007568
461,"RMSD",9.03823280334473
462,"RMSD",9.56128215789795
463,"RMSD",9.88152599334717
464,"RMSD",10.2567100524902
465,"RMSD",10.2678833007812
466,"RMSD",9.94132423400879
467,"RMSD",9.86777782440186
468,"RMSD",9.93555355072021
469,"RMSD",9.9917106628418
470,"RMSD",10.0955619812012
471,"RMSD",9.78572654724121
472,"RMSD",9.55364799499512
473,"RMSD",9.7469654083252
474,"RMSD",10.1513547897339
475,"RMSD",10.5547122955322
476,"RMSD",10.3229112625122
477,"RMSD",9.98975944519043
478,"RMSD",9.6776647567749
479,"RMSD",10.0025091171265
480,"RMSD",10.5218152999878
481,"RMSD",10.1443939208984
482,"RMSD",9.98058891296387
483,"RMSD",9.80322074890137
484,"RMSD",10.0752096176147
485,"RMSD",10.4052171707153
486,"RMSD",10.6157712936401
487,"RMSD",11.2724113464355
488,"RMSD",11.4441947937012
489,"RMSD",11.1889982223511
490,"RMSD",11.208348274231
491,"RMSD",10.2816314697266
492,"RMSD",9.43541240692139
493,"RMSD",9.47714996337891
494,"RMSD",10.2849473953247
495,"RMSD",10.2321472167969
496,"RMSD",10.1530733108521
497,"RMSD",10.439112663269
498,"RMSD",10.4410266876221
499,"RMSD",10.4520387649536
500,"RMSD",11.5287914276123
501,"RMSD",11.1505002975464
502,"RMSD",11.7356433868408
503,"RMSD",11.9906902313232
504,"RMSD",11.736533164978
505,"RMSD",12.4190292358398
506,"RMSD",12.3952474594116
507,"RMSD",12.8038063049316
508,"RMSD",13.6728467941284
509,"RMSD",13.828649520874
510,"RMSD",13.2961769104004
511,"RMSD",12.7790327072144
512,"RMSD",12.6661987304688
513,"RMSD",12.149600982666
514,"RMSD",12.7368764877319
515,"RMSD",12.5031414031982
516,"RMSD",12.1916799545288
517,"RMSD",12.4544143676758
518,"RMSD",11.552547454834
519,"RMSD",11.6773366928101
520,"RMSD",11.5630102157593
521,"RMSD",12.1998167037964
522,"RMSD",12.4880886077881
523,"RMSD",11.9574680328369
524,"RMSD",12.3682489395142
525,"RMSD",12.719633102417
526,"RMSD",12.2253913879395
527,"RMSD",12.396990776062
528,"RMSD",11.6722326278687
529,"RMSD",11.7609663009644
530,"RMSD",11.8651638031006
531,"RMSD",11.5140714645386
532,"RMSD",11.8918294906616
533,"RMSD",11.9820680618286
534,"RMSD",12.4866123199463
535,"RMSD",12.5125923156738
536,"RMSD",13.0619773864746
537,"RMSD",13.5768976211548
538,"RMSD",14.0023326873779
539,"RMSD",13.9309606552124
540,"RMSD",14.044716835022
541,"RMSD",13.6779804229736
542,"RMSD",13.1461496353149
543,"RMSD",13.1592540740967
544,"RMSD",13.8159532546997
545,"RMSD",13.6438188552856
546,"RMSD",13.6124429702759
547,"RMSD",13.5695447921753
548,"RMSD",13.2570123672485
549,"RMSD",13.3062582015991
550,"RMSD",13.1506175994873
551,"RMSD",13.021411895752
552,"RMSD",12.7011137008667
553,"RMSD",12.4831047058105
554,"RMSD",12.6662912368774
555,"RMSD",12.8827676773071
556,"RMSD",12.8708925247192
557,"RMSD",13.3426704406738
558,"RMSD",13.8023386001587
559,"RMSD",13.9457893371582
560,"RMSD",14.3608570098877
561,"RMSD",14.0290489196777
562,"RMSD",14.8243436813354
563,"RMSD",14.4320983886719
564,"RMSD",14.2524538040161
565,"RMSD",14.121452331543
566,"RMSD",14.7074527740479
567,"RMSD",14.4150304794312
568,"RMSD",14.2746982574463
569,"RMSD",14.2502546310425
570,"RMSD",13.7102384567261
571,"RMSD",14.2955465316772
572,"RMSD",13.8443784713745
573,"RMSD",13.9756021499634
574,"RMSD",13.8225936889648
575,"RMSD",14.5088033676147
576,"RMSD",14.7722606658936
577,"RMSD",14.4623241424561
578,"RMSD",14.2572450637817
579,"RMSD",14.1752052307129
580,"RMSD",14.1586036682129
581,"RMSD",14.2433261871338
582,"RMSD",14.2479629516602
583,"RMSD",13.9618272781372
584,"RMSD",13.4959468841553
585,"RMSD",13.1368312835693
586,"RMSD",13.5193843841553
587,"RMSD",13.8648729324341
588,"RMSD",13.6041107177734
589,"RMSD",13.9365396499634
590,"RMSD",13.4784383773804
591,"RMSD",13.0761184692383
592,"RMSD",13.4737110137939
593,"RMSD",13.0197906494141
594,"RMSD",12.6683368682861
595,"RMSD",12.4167098999023
596,"RMSD",11.9378213882446
597,"RMSD",12.2885723114014
598,"RMSD",11.6393699645996
599,"RMSD",11.5773010253906
600,"RMSD",11.381983757019
601,"RMSD",11.5369625091553
602,"RMSD",11.4889974594116
603,"RMSD",12.0680599212646
604,"RMSD",11.3290786743164
605,"RMSD",11.4264993667603
606,"RMSD",11.9348955154419
607,"RMSD",11.0989370346069
608,"RMSD",11.4048109054565
609,"RMSD",11.2975406646729
610,"RMSD",11.4533500671387
611,"RMSD",11.3738145828247
612,"RMSD",11.1585550308228
613,"RMSD",11.1033582687378
614,"RMSD",12.1184320449829
615,"RMSD",12.4922676086426
616,"RMSD",12.6565570831299
617,"RMSD",12.3420534133911
618,"RMSD",11.9234714508057
619,"RMSD",11.8187255859375
620,"RMSD",11.7016477584839
621,"RMSD",11.8683938980103
622,"RMSD",11.1002378463745
623,"RMSD",10.5438899993896
624,"RMSD",10.2781944274902
625,"RMSD",10.2449655532837
626,"RMSD",10.75426197052
627,"RMSD",11.3360395431519
628,"RMSD",11.5129261016846
629,"RMSD",11.5731916427612
630,"RMSD",11.6721792221069
631,"RMSD",11.5358324050903
632,"RMSD",11.5020923614502
633,"RMSD",11.1359252929688
634,"RMSD",11.7648868560791
635,"RMSD",11.6947250366211
636,"RMSD",11.7919721603394
637,"RMSD",11.6868915557861
638,"RMSD",11.0673131942749
639,"RMSD",11.2479419708252
640,"RMSD",11.1926765441895
641,"RMSD",11.5121822357178
642,"RMSD",11.9947423934937
643,"RMSD",12.6358757019043
644,"RMSD",12.8662576675415
645,"RMSD",12.9471101760864
646,"RMSD",13.0957937240601
647,"RMSD",12.9224147796631
648,"RMSD",12.6941528320312
649,"RMSD",12.3060083389282
650,"RMSD",12.513653755188
651,"RMSD",12.5505723953247
652,"RMSD",12.1280889511108
653,"RMSD",12.0427618026733
654,"RMSD",12.0906753540039
655,"RMSD",12.2723512649536
656,"RMSD",12.1953239440918
657,"RMSD",12.5027704238892
658,"RMSD",12.3073444366455
659,"RMSD",12.9544010162354
660,"RMSD",13.2437448501587
661,"RMSD",13.2927846908569
662,"RMSD",12.385684967041
663,"RMSD",12.6138925552368
664,"RMSD",12.5293474197388
665,"RMSD",12.4482011795044
666,"RMSD",11.9458122253418
667,"RMSD",12.2636985778809
668,"RMSD",11.8250818252563
669,"RMSD",11.8568229675293
670,"RMSD",12.1941146850586
671,"RMSD",11.9178056716919
672,"RMSD",12.0183296203613
673,"RMSD",11.9711236953735
674,"RMSD",12.371187210083
675,"RMSD",11.9771709442139
676,"RMSD",12.2493047714233
677,"RMSD",12.0851831436157
678,"RMSD",11.6397581100464
679,"RMSD",11.5305051803589
680,"RMSD",11.6670751571655
681,"RMSD",11.7725811004639
682,"RMSD",12.4471206665039
683,"RMSD",12.47629737854
684,"RMSD",12.1105098724365
685,"RMSD",12.0286903381348
686,"RMSD",12.1066102981567
687,"RMSD",12.1608810424805
688,"RMSD",12.6829833984375
689,"RMSD",12.8818979263306
690,"RMSD",12.9619855880737
691,"RMSD",12.6610021591187
692,"RMSD",11.9771595001221
693,"RMSD",12.2883739471436
694,"RMSD",12.7981576919556
695,"RMSD",12.3919200897217
696,"RMSD",12.4108324050903
697,"RMSD",13.0438928604126
698,"RMSD",12.8205223083496
699,"RMSD",13.184476852417
700,"RMSD",12.8607778549194
701,"RMSD",13.5932912826538
702,"RMSD",12.8918581008911
703,"RMSD",12.720009803772
704,"RMSD",12.5896263122559
705,"RMSD",12.7712965011597
706,"RMSD",12.353401184082
707,"RMSD",12.2480850219727
708,"RMSD",11.9255609512329
709,"RMSD",12.1285467147827
710,"RMSD",11.8649978637695
711,"RMSD",11.0731000900269
712,"RMSD",11.413646697998
713,"RMSD",11.5759658813477
714,"RMSD",12.1259088516235
715,"RMSD",11.4505243301392
716,"RMSD",11.0476942062378
717,"RMSD",11.0530166625977
718,"RMSD",11.0848045349121
719,"RMSD",11.1508293151855
720,"RMSD",10.745304107666
721,"RMSD",10.6406755447388
722,"RMSD",10.9613065719604
723,"RMSD",10.3942737579346
724,"RMSD",10.4572105407715
725,"RMSD",10.3994693756104
726,"RMSD",10.8628091812134
727,"RMSD",11.2056121826172
728,"RMSD",11.1272850036621
729,"RMSD",11.4318656921387
730,"RMSD",11.7275629043579
731,"RMSD",12.0969066619873
732,"RMSD",11.5775785446167
733,"RMSD",11.0062847137451
734,"RMSD",11.0238475799561
735,"RMSD",10.7930612564087
736,"RMSD",11.0083475112915
737,"RMSD",10.89768409729
738,"RMSD",10.8564367294312
739,"RMSD",11.2716493606567
740,"RMSD",11.2025375366211
741,"RMSD",10.662278175354
742,"RMSD",10.802939414978
743,"RMSD",10.7395086288452
744,"RMSD",10.6371269226074
745,"RMSD",10.728157043457
746,"RMSD",10.5643224716187
747,"RMSD",10.0791254043579
748,"RMSD",10.6707496643066
749,"RMSD",10.46959400177
750,"RMSD",10.1287288665771
751,"RMSD",10.3243598937988
752,"RMSD",10.1512756347656
753,"RMSD",10.0997161865234
754,"RMSD",10.223952293396
755,"RMSD",10.3215475082397
756,"RMSD",10.6532468795776
757,"RMSD",10.4090785980225
758,"RMSD",10.5589790344238
759,"RMSD",10.6415996551514
760,"RMSD",10.7497129440308
761,"RMSD",10.2775220870972
762,"RMSD",10.4857721328735
763,"RMSD",10.744158744812
764,"RMSD",10.602201461792
765,"RMSD",10.9534864425659
766,"RMSD",11.2237968444824
767,"RMSD",11.4131469726562
768,"RMSD",10.7093133926392
769,"RMSD",11.1305656433105
770,"RMSD",11.2736625671387
771,"RMSD",11.0831966400146
772,"RMSD",11.4855737686157
773,"RMSD",11.5740404129028
774,"RMSD",11.7477073669434
775,"RMSD",11.5947542190552
776,"RMSD",12.0480041503906
777,"RMSD",11.63623046875
778,"RMSD",11.789719581604
779,"RMSD",12.2543907165527
780,"RMSD",12.552788734436
781,"RMSD",12.1058082580566
782,"RMSD",12.4372205734253
783,"RMSD",12.9967422485352
784,"RMSD",13.2715845108032
785,"RMSD",12.7128782272339
786,"RMSD",12.770712852478
787,"RMSD",12.8392162322998
788,"RMSD",12.45285987854
789,"RMSD",12.5312576293945
790,"RMSD",12.172266960144
791,"RMSD",12.172266960144
792,"RMSD",11.8665370941162
793,"RMSD",11.8463306427002
794,"RMSD",11.9875526428223
795,"RMSD",12.6884965896606
796,"RMSD",12.4757976531982
797,"RMSD",12.2393398284912
798,"RMSD",12.2491083145142
799,"RMSD",12.2039098739624
800,"RMSD",11.7412986755371
801,"RMSD",11.0546426773071
802,"RMSD",11.11181640625
803,"RMSD",11.292387008667
804,"RMSD",11.2942066192627
805,"RMSD",11.154070854187
806,"RMSD",11.557074546814
807,"RMSD",11.5410852432251
808,"RMSD",11.8132066726685
809,"RMSD",12.1752910614014
810,"RMSD",12.0727739334106
811,"RMSD",12.3694849014282
812,"RMSD",12.4134397506714
813,"RMSD",11.9691514968872
814,"RMSD",11.4026508331299
815,"RMSD",11.1998805999756
816,"RMSD",11.2930679321289
817,"RMSD",11.4537181854248
818,"RMSD",11.3738527297974
819,"RMSD",11.6510314941406
820,"RMSD",12.1980504989624
821,"RMSD",12.0030393600464
822,"RMSD",11.8623876571655
823,"RMSD",11.720311164856
824,"RMSD",11.6709537506104
825,"RMSD",12.4178619384766
826,"RMSD",12.5035648345947
827,"RMSD",12.6629619598389
828,"RMSD",12.5030565261841
829,"RMSD",13.3869047164917
830,"RMSD",13.9167032241821
831,"RMSD",14.0135183334351
832,"RMSD",14.2206449508667
833,"RMSD",14.1698923110962
834,"RMSD",13.6162986755371
835,"RMSD",13.3242797851562
836,"RMSD",12.4830484390259
837,"RMSD",12.0835332870483
838,"RMSD",12.0887985229492
839,"RMSD",12.4443349838257
840,"RMSD",11.6273765563965
841,"RMSD",11.8697643280029
842,"RMSD",11.9349422454834
843,"RMSD",12.2885780334473
844,"RMSD",12.3065719604492
845,"RMSD",12.1183919906616
846,"RMSD",12.0142164230347
847,"RMSD",11.682954788208
848,"RMSD",11.670672416687
849,"RMSD",11.7014980316162
850,"RMSD",11.926495552063
851,"RMSD",12.3171224594116
852,"RMSD",12.2960481643677
853,"RMSD",12.4313621520996
854,"RMSD",12.5455093383789
855,"RMSD",12.565691947937
856,"RMSD",12.6857213973999
857,"RMSD",13.1035299301147
858,"RMSD",13.1605443954468
859,"RMSD",12.9549694061279
860,"RMSD",13.1563997268677
861,"RMSD",12.9453744888306
862,"RMSD",12.6342077255249
863,"RMSD",12.4683513641357
864,"RMSD",12.6656122207642
865,"RMSD",12.8287363052368
866,"RMSD",12.5439834594727
867,"RMSD",12.0930643081665
868,"RMSD",12.2709102630615
869,"RMSD",12.6806230545044
870,"RMSD",12.5438413619995
871,"RMSD",12.8954572677612
872,"RMSD",13.2875022888184
873,"RMSD",12.9552965164185
874,"RMSD",13.0936908721924
875,"RMSD",12.4849767684937
